Not using cached read wrapper
Stats thread started at 0.247496
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=232.76MBs, RandomWriteSpeed=206.18MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (D:/Programing/UE_PaintShooter/Intermediate/Shaders/WorkingDirectory/20836/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/75CF21D8401A8228CAA58EBF59FDA1CB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0146 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004D7A6F03800][000004D79B7EA000 50] WindowsEditor
Profiles: [000004D7A6F039C0][000004D79B7E2800 50] Windows, [000004D7A6F03800][000004D79B7EA000 50] WindowsEditor, [000004D7A6F01340][000004D797FBC800 50] WindowsServer, [000004D7A6F03D40][000004D79F8EC800 50] WindowsClient, [000004D7A6F02BC0][000004D79B7A5000 50] IOS, [000004D7A6F00540][000004D784750000 50] iPadAir2, [000004D7A6F04EC0][000004D79B7A7800 50] IPadPro, [000004D7A6F05240][000004D79F8EA000 50] iPadAir3, [000004D7A6F00A80][000004D7A6F10000 50] iPadAir4, [000004D7A6F01880][000004D7A6F15000 50] iPadMini4, [000004D7A6F04440][000004D7A6F17800 50] iPadMini5, [000004D7A6F02F40][000004D7A6F1A000 50] iPadMini6, [000004D7A6F07E00][000004D7A6FB0000 50] iPhone6S, [000004D7A6F08180][000004D7A6FB2800 50] iPhone7, [000004D7A6F08500][000004D7A6FB5000 50] iPodTouch7, [000004D7A6F02D80][000004D7A6FBA000 50] iPhone6SPlus, [000004D7A6F04B40][000004D7A6FBC800 50] iPhone7Plus, [000004D7A6F06AC0][000004D79B7E0000 50] iPhoneSE, [000004D7A6F071C0][000004D7A6F1C800 50] iPhone8, [000004D7A6F01A40][000004D7A6FB7800 50] iPhone8Plus, [000004D7A6F03640][000004D7A6F30000 50] iPhoneX, [000004D7A6F07000][000004D7A6F35000 50] iPhoneXS, [000004D7A6F06900][000004D7A6F37800 50] iPhoneXSMax, [000004D7A6F00C40][000004D7A6F3A000 50] iPhoneXR, [000004D7A6F01500][000004D7A6F3C800 50] iPhone11, [000004D7A6F063C0][000004D7A6F12800 50] iPhone11Pro, [000004D7A6F040C0][000004D7A6FA0000 50] iPhone11ProMax, [000004D7A6F01C00][000004D7A6FA5000 50] iPhoneSE2, [000004D7A6F008C0][000004D7A6FA7800 50] iPhone12Mini, [000004D7A6F05E80][000004D7A6FAA000 50] iPhone12, [000004D7A6F04980][000004D7A6FAC800 50] iPhone12Pro, [000004D7A6F08C00][000004D7A6F32800 50] iPhone12ProMax, [000004D7A6F03F00][000004D7A6F50000 50] iPhone13Mini, [000004D7A6F02A00][000004D7A6F55000 50] iPhone13, [000004D7A6F06580][000004D7A6F57800 50] iPhone13Pro, [000004D7A6F00380][000004D7A6F5A000 50] iPhone13ProMax, [000004D7A6F08880][000004D7A6F5C800 50] iPadPro105, [000004D7A6F07A80][000004D7A6FA2800 50] iPadPro129, [000004D7A6F08340][000004D7A6F60000 50] iPadPro97, [000004D7A6F08A40][000004D7A6F65000 50] iPadPro2_129, [000004D7A6F01DC0][000004D7A6F67800 50] iPad5, [000004D7A6F04600][000004D7A6F6A000 50] iPad6, [000004D7A6F07380][000004D7A6F6C800 50] iPad7, [000004D7A6F05780][000004D7A6F52800 50] iPad8, [000004D7A6F06200][000004D7A6F70000 50] iPad9, [000004D7A6F03100][000004D7A6F75000 50] iPadPro11, [000004D7A6F06C80][000004D7A6F77800 50] iPadPro2_11, [000004D7A6F05940][000004D7A6F7A000 50] iPadPro3_11, [000004D7A6F07540][000004D7A6F7C800 50] iPadPro3_129, [000004D7A6F086C0][000004D7A6F62800 50] iPadPro4_129, [000004D7A6F04280][000004D7A6F80000 50] iPadPro5_129, [000004D7A6F032C0][000004D7A6F85000 50] AppleTV, [000004D7A6F016C0][000004D7A6F87800 50] AppleTV4K, [000004D7A6F06040][000004D7A6F8A000 50] TVOS, [000004D7A6F0A2C0][000004D7A6F72800 50] Mac, [000004D7A6F0A640][000004D7A6F8C800 50] MacEditor, [000004D7A6F00E00][000004D7A6EF0000 50] MacClient, [000004D7A6F00700][000004D7A6EF5000 50] MacServer, [000004D7A6F0A9C0][000004D7A6EFA000 50] Linux, [000004D7A6F02840][000004D7A6EF7800 50] LinuxEditor, [000004D7A6F09680][000004D7A6EFC800 50] LinuxArm64Editor, [000004D7A6F0A480][000004D7A6F82800 50] LinuxArm64, [000004D7A6F08DC0][000004D7A6FD0000 50] LinuxClient, [000004D7A6F01180][000004D7A6FD5000 50] LinuxArm64Client, [000004D7A6F09300][000004D7A6FD7800 50] LinuxServer, [000004D7A6F02140][000004D7A6FDA000 50] LinuxArm64Server, [000004D7A6F06740][000004D7A6FDC800 50] Android, [000004D7A6F07700][000004D7A6EF2800 50] Android_Preview_OpenGL, [000004D7A6F09F40][000004D7A6FE0000 50] Android_Preview_Vulkan, [000004D7A6F001C0][000004D7A6FE5000 50] Android_Low, [000004D7A6F05CC0][000004D7A6FE7800 50] Android_Mid, [000004D7A6F09D80][000004D7A6FEA000 50] Android_High, [000004D7A6F05080][000004D7A6FEC800 50] Android_Default, [000004D7A6F07C40][000004D7A6FD2800 50] Android_Adreno4xx, [000004D7A6F00000][000004D7A6FF0000 50] Android_Adreno5xx_Low, [000004D7A6F01F80][000004D7A6FF5000 50] Android_Adreno5xx, [000004D7A6F02680][000004D7A6FF7800 50] Android_Adreno6xx, [000004D7A6F0AB80][000004D7A6FFA000 50] Android_Adreno6xx_Vulkan, [000004D7A6F09BC0][000004D7A6FFC800 50] Android_Adreno7xx, [000004D7A6F094C0][000004D7A6FE2800 50] Android_Adreno7xx_Vulkan, [000004D7A6F0B440][000004D7A7810000 50] Android_Mali_T6xx, [000004D7A6F09840][000004D7A7815000 50] Android_Mali_T7xx, [000004D7A6F078C0][000004D7A7817800 50] Android_Mali_T8xx, [000004D7A6F03480][000004D7A781A000 50] Android_Mali_G71, [000004D7A6F0B600][000004D7A781C800 50] Android_Mali_G72, [000004D7A6F024C0][000004D7A6FF2800 50] Android_Mali_G72_Vulkan, [000004D7A6F0B980][000004D7A7820000 50] Android_Mali_G76, [000004D7A6F07FC0][000004D7A7825000 50] Android_Mali_G76_Vulkan, [000004D7A6F0A800][000004D7A7827800 50] Android_Mali_G77, [000004D7A6F0C400][000004D7A782A000 50] Android_Mali_G77_Vulkan, [000004D7A6F02300][000004D7A782C800 50] Android_Mali_G78, [000004D7A6F00FC0][000004D7A7812800 50] Android_Mali_G78_Vulkan, [000004D7A6F05400][000004D7A7830000 50] Android_Mali_G710, [000004D7A6F0C5C0][000004D7A7835000 50] Android_Mali_G710_Vulkan, [000004D7A6F09140][000004D7A7837800 50] Android_Xclipse_920, [000004D7A6F0C940][000004D7A783A000 50] Android_Xclipse_920_Vulkan, [000004D7A6F0BB40][000004D7A783C800 50] Android_Vulkan_SM5, [000004D7A6F0BD00][000004D7A7822800 50] Android_PowerVR_G6xxx, [000004D7A6F0D3C0][000004D7A7840000 50] Android_PowerVR_GT7xxx, [000004D7A6F0B7C0][000004D7A7845000 50] Android_PowerVR_GE8xxx, [000004D7A6F047C0][000004D7A7847800 50] Android_PowerVR_GM9xxx, [000004D7A6F06E40][000004D7A784A000 50] Android_PowerVR_GM9xxx_Vulkan, [000004D7A6F0D580][000004D7A784C800 50] Android_TegraK1, [000004D7A6F0C080][000004D7A7832800 50] Android_Unknown_Vulkan, [000004D7A6F0D900][000004D7A7850000 50] Oculus_Quest, [000004D7A6F0B280][000004D7A7855000 50] Oculus_Quest2, [000004D7A6F0E380][000004D7A7857800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2D6855164381CFC9DE2AA0ACC4F98F73 | Instance: D9B19FE648796AD7F4D4A7A1BDD1E76D (DESKTOP-F4T3UVQ-20836).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Found projects:
Source control is disabled
Source control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002180 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffe487316d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe486e9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe486e4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe486ea3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe49f82468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4642acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe49f7a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe464281ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46427777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46d8fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1a294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe46d618b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1c0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffead267034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffeaf2426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
