Not using cached read wrapper
Stats thread started at 0.241173
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=320.11MBs, RandomWriteSpeed=171.12MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/7616/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/DA87472F4B0043A237FBDD95C3FF1F60/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0143 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000007292E6E3480][00000729227AA000 50] WindowsEditor
Profiles: [000007292E6E2F40][00000729227A2800 50] Windows, [000007292E6E3480][00000729227AA000 50] WindowsEditor, [000007292E6E1A40][000007291F85C800 50] WindowsServer, [000007292E6E0000][00000729268BC800 50] WindowsClient, [000007292E6E16C0][0000072922755000 50] IOS, [000007292E6E39C0][000007290B7E0000 50] iPadAir2, [000007292E6E4EC0][0000072922757800 50] IPadPro, [000007292E6E5240][00000729268BA000 50] iPadAir3, [000007292E6E3B80][000007292E720000 50] iPadAir4, [000007292E6E3640][000007292E725000 50] iPadMini4, [000007292E6E4600][000007292E727800 50] iPadMini5, [000007292E6E5780][000007292E72A000 50] iPadMini6, [000007292E6E7E00][000007292E780000 50] iPhone6S, [000007292E6E8180][000007292E782800 50] iPhone7, [000007292E6E8500][000007292E785000 50] iPodTouch7, [000007292E6E2680][000007292E78A000 50] iPhone6SPlus, [000007292E6E4440][000007292E78C800 50] iPhone7Plus, [000007292E6E0C40][00000729227A0000 50] iPhoneSE, [000007292E6E47C0][000007292E72C800 50] iPhone8, [000007292E6E1F80][000007292E787800 50] iPhone8Plus, [000007292E6E0700][000007292E730000 50] iPhoneX, [000007292E6E78C0][000007292E735000 50] iPhoneXS, [000007292E6E5940][000007292E737800 50] iPhoneXSMax, [000007292E6E3D40][000007292E73A000 50] iPhoneXR, [000007292E6E0540][000007292E73C800 50] iPhone11, [000007292E6E40C0][000007292E722800 50] iPhone11Pro, [000007292E6E01C0][000007292E740000 50] iPhone11ProMax, [000007292E6E8880][000007292E745000 50] iPhoneSE2, [000007292E6E2A00][000007292E747800 50] iPhone12Mini, [000007292E6E6200][000007292E74A000 50] iPhone12, [000007292E6E3F00][000007292E74C800 50] iPhone12Pro, [000007292E6E2300][000007292E732800 50] iPhone12ProMax, [000007292E6E3800][000007292E750000 50] iPhone13Mini, [000007292E6E6C80][000007292E755000 50] iPhone13, [000007292E6E7A80][000007292E757800 50] iPhone13Pro, [000007292E6E2840][000007292E75A000 50] iPhone13ProMax, [000007292E6E08C0][000007292E75C800 50] iPadPro105, [000007292E6E7C40][000007292E742800 50] iPadPro129, [000007292E6E8340][000007292E760000 50] iPadPro97, [000007292E6E7000][000007292E765000 50] iPadPro2_129, [000007292E6E6E40][000007292E767800 50] iPad5, [000007292E6E1880][000007292E76A000 50] iPad6, [000007292E6E1DC0][000007292E76C800 50] iPad7, [000007292E6E6740][000007292E752800 50] iPad8, [000007292E6E5B00][000007292E770000 50] iPad9, [000007292E6E5E80][000007292E775000 50] iPadPro11, [000007292E6E2D80][000007292E777800 50] iPadPro2_11, [000007292E6E7540][000007292E77A000 50] iPadPro3_11, [000007292E6E1C00][000007292E77C800 50] iPadPro3_129, [000007292E6E4980][000007292E762800 50] iPadPro4_129, [000007292E6E86C0][000007292E790000 50] iPadPro5_129, [000007292E6E8C00][000007292E795000 50] AppleTV, [000007292E6E6040][000007292E797800 50] AppleTV4K, [000007292E6E0380][000007292E79A000 50] TVOS, [000007292E6EA480][000007292E772800 50] Mac, [000007292E6EA800][000007292E79C800 50] MacEditor, [000007292E6E8A40][000007292E7A0000 50] MacClient, [000007292E6EA640][000007292E7A5000 50] MacServer, [000007292E6EA9C0][000007292E7AA000 50] Linux, [000007292E6EA2C0][000007292E7A7800 50] LinuxEditor, [000007292E6EAB80][000007292E7AC800 50] LinuxArm64Editor, [000007292E6E63C0][000007292E792800 50] LinuxArm64, [000007292E6E9680][000007292E7B0000 50] LinuxClient, [000007292E6E6580][000007292E7B5000 50] LinuxArm64Client, [000007292E6E4280][000007292E7B7800 50] LinuxServer, [000007292E6E32C0][000007292E7BA000 50] LinuxArm64Server, [000007292E6E8DC0][000007292E7BC800 50] Android, [000007292E6E9F40][000007292E7A2800 50] Android_Preview_OpenGL, [000007292E6E1180][000007292E7C0000 50] Android_Preview_Vulkan, [000007292E6E9840][000007292E7C5000 50] Android_Low, [000007292E6E5400][000007292E7C7800 50] Android_Mid, [000007292E6E9BC0][000007292E7CA000 50] Android_High, [000007292E6E55C0][000007292E7CC800 50] Android_Default, [000007292E6E6AC0][000007292E7B2800 50] Android_Adreno4xx, [000007292E6E4D00][000007292E7D0000 50] Android_Adreno5xx_Low, [000007292E6E5080][000007292E7D5000 50] Android_Adreno5xx, [000007292E6E9300][000007292E7D7800 50] Android_Adreno6xx, [000007292E6E24C0][000007292E7DA000 50] Android_Adreno6xx_Vulkan, [000007292E6E1340][000007292E7DC800 50] Android_Adreno7xx, [000007292E6EB600][000007292E7C2800 50] Android_Adreno7xx_Vulkan, [000007292E6E7FC0][000007292E7E0000 50] Android_Mali_T6xx, [000007292E6E0A80][000007292E7E5000 50] Android_Mali_T7xx, [000007292E6E2140][000007292E7E7800 50] Android_Mali_T8xx, [000007292E6EB7C0][000007292E7EA000 50] Android_Mali_G71, [000007292E6E5CC0][000007292E7EC800 50] Android_Mali_G72, [000007292E6EA100][000007292E7D2800 50] Android_Mali_G72_Vulkan, [000007292E6E71C0][000007292E7F0000 50] Android_Mali_G76, [000007292E6EBD00][000007292E7F5000 50] Android_Mali_G76_Vulkan, [000007292E6E7380][000007292E7F7800 50] Android_Mali_G77, [000007292E6EC5C0][000007292E7FA000 50] Android_Mali_G77_Vulkan, [000007292E6EBB40][000007292E7FC800 50] Android_Mali_G78, [000007292E6EAF00][000007292E7E2800 50] Android_Mali_G78_Vulkan, [000007292E6E94C0][000007292E810000 50] Android_Mali_G710, [000007292E6EC780][000007292E815000 50] Android_Mali_G710_Vulkan, [000007292E6EAD40][000007292E817800 50] Android_Xclipse_920, [000007292E6E9D80][000007292E81A000 50] Android_Xclipse_920_Vulkan, [000007292E6E4B40][000007292E81C800 50] Android_Vulkan_SM5, [000007292E6ED3C0][000007292E7F2800 50] Android_PowerVR_G6xxx, [000007292E6E6900][000007292E820000 50] Android_PowerVR_GT7xxx, [000007292E6E0E00][000007292E825000 50] Android_PowerVR_GE8xxx, [000007292E6ECB00][000007292E827800 50] Android_PowerVR_GM9xxx, [000007292E6ED580][000007292E82A000 50] Android_PowerVR_GM9xxx_Vulkan, [000007292E6EC400][000007292E82C800 50] Android_TegraK1, [000007292E6EC240][000007292E812800 50] Android_Unknown_Vulkan, [000007292E6EB440][000007292E830000 50] Oculus_Quest, [000007292E6EE540][000007292E835000 50] Oculus_Quest2, [000007292E6EB280][000007292E837800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: D2672DDC496E3BD030D9D5B27D065F87 | Instance: 6F6DEA6B40ADFEEC624B57BEB8FC06E7 (DESKTOP-F4T3UVQ-7616).
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.002612 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffdbe1716d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe129bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe124bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe12a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbf9c2468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc3a2acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdbf9ba0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc3a281ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdc3a27777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdc438fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff67955294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffdc43618b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff679570cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679570e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679573c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679585564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679588736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe262b7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe273626a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
