Not using cached read wrapper
Stats thread started at 0.239708
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=373.52MBs, RandomWriteSpeed=191.88MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 6 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/14608/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/433C4BFD406EA59FFCE1F2BC3816521C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0138 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000094B51E71500][0000094B447BA000 50] WindowsEditor
Profiles: [0000094B51E70FC0][0000094B447B2800 50] Windows, [0000094B51E71500][0000094B447BA000 50] WindowsEditor, [0000094B51E72680][0000094B4182C800 50] WindowsServer, [0000094B51E708C0][0000094B4885C800 50] WindowsClient, [0000094B51E71340][0000094B44745000 50] IOS, [0000094B51E72840][0000094B2D6E0000 50] iPadAir2, [0000094B51E74EC0][0000094B44747800 50] IPadPro, [0000094B51E75240][0000094B4885A000 50] iPadAir3, [0000094B51E70540][0000094B51E00000 50] iPadAir4, [0000094B51E73B80][0000094B51E05000 50] iPadMini4, [0000094B51E74600][0000094B51E07800 50] iPadMini5, [0000094B51E74440][0000094B51E0A000 50] iPadMini6, [0000094B51E77A80][0000094B51EB0000 50] iPhone6S, [0000094B51E778C0][0000094B51EB2800 50] iPhone7, [0000094B51E77540][0000094B51EB5000 50] iPodTouch7, [0000094B51E75080][0000094B51EBA000 50] iPhone6SPlus, [0000094B51E71C00][0000094B51EBC800 50] iPhone7Plus, [0000094B51E75400][0000094B447B0000 50] iPhoneSE, [0000094B51E76740][0000094B51E0C800 50] iPhone8, [0000094B51E70E00][0000094B51EB7800 50] iPhone8Plus, [0000094B51E70380][0000094B51EC0000 50] iPhoneX, [0000094B51E74B40][0000094B51EC5000 50] iPhoneXS, [0000094B51E76E40][0000094B51EC7800 50] iPhoneXSMax, [0000094B51E740C0][0000094B51ECA000 50] iPhoneXR, [0000094B51E70000][0000094B51ECC800 50] iPhone11, [0000094B51E73800][0000094B51E02800 50] iPhone11Pro, [0000094B51E76040][0000094B51E80000 50] iPhone11ProMax, [0000094B51E739C0][0000094B51E85000 50] iPhoneSE2, [0000094B51E732C0][0000094B51E87800 50] iPhone12Mini, [0000094B51E724C0][0000094B51E8A000 50] iPhone12, [0000094B51E70C40][0000094B51E8C800 50] iPhone12Pro, [0000094B51E755C0][0000094B51EC2800 50] iPhone12ProMax, [0000094B51E71F80][0000094B51E90000 50] iPhone13Mini, [0000094B51E74980][0000094B51E95000 50] iPhone13, [0000094B51E763C0][0000094B51E97800 50] iPhone13Pro, [0000094B51E72BC0][0000094B51E9A000 50] iPhone13ProMax, [0000094B51E771C0][0000094B51E9C800 50] iPadPro105, [0000094B51E71A40][0000094B51E82800 50] iPadPro129, [0000094B51E76AC0][0000094B51EA0000 50] iPadPro97, [0000094B51E72A00][0000094B51EA5000 50] iPadPro2_129, [0000094B51E74280][0000094B51EA7800 50] iPad5, [0000094B51E76200][0000094B51EAA000 50] iPad6, [0000094B51E72140][0000094B51EAC800 50] iPad7, [0000094B51E72300][0000094B51E92800 50] iPad8, [0000094B51E73480][0000094B51E20000 50] iPad9, [0000094B51E75780][0000094B51E25000 50] iPadPro11, [0000094B51E71880][0000094B51E27800 50] iPadPro2_11, [0000094B51E72F40][0000094B51E2A000 50] iPadPro3_11, [0000094B51E70700][0000094B51E2C800 50] iPadPro3_129, [0000094B51E75B00][0000094B51EA2800 50] iPadPro4_129, [0000094B51E77000][0000094B51E30000 50] iPadPro5_129, [0000094B51E747C0][0000094B51E35000 50] AppleTV, [0000094B51E77700][0000094B51E37800 50] AppleTV4K, [0000094B51E786C0][0000094B51E3A000 50] TVOS, [0000094B51E7A2C0][0000094B51E22800 50] Mac, [0000094B51E7A640][0000094B51E3C800 50] MacEditor, [0000094B51E78A40][0000094B51E40000 50] MacClient, [0000094B51E7A480][0000094B51E45000 50] MacServer, [0000094B51E7A800][0000094B51E4A000 50] Linux, [0000094B51E7A100][0000094B51E47800 50] LinuxEditor, [0000094B51E7AB80][0000094B51E4C800 50] LinuxArm64Editor, [0000094B51E78C00][0000094B51E32800 50] LinuxArm64, [0000094B51E794C0][0000094B51E50000 50] LinuxClient, [0000094B51E77C40][0000094B51E55000 50] LinuxArm64Client, [0000094B51E73100][0000094B51E57800 50] LinuxServer, [0000094B51E71DC0][0000094B51E5A000 50] LinuxArm64Server, [0000094B51E75E80][0000094B51E5C800 50] Android, [0000094B51E73D40][0000094B51E42800 50] Android_Preview_OpenGL, [0000094B51E7A9C0][0000094B51E60000 50] Android_Preview_Vulkan, [0000094B51E79680][0000094B51E65000 50] Android_Low, [0000094B51E78180][0000094B51E67800 50] Android_Mid, [0000094B51E76C80][0000094B51E6A000 50] Android_High, [0000094B51E701C0][0000094B51E6C800 50] Android_Default, [0000094B51E79F40][0000094B51E52800 50] Android_Adreno4xx, [0000094B51E73640][0000094B51EE0000 50] Android_Adreno5xx_Low, [0000094B51E78DC0][0000094B51EE5000 50] Android_Adreno5xx, [0000094B51E79D80][0000094B51EE7800 50] Android_Adreno6xx, [0000094B51E78340][0000094B51EEA000 50] Android_Adreno6xx_Vulkan, [0000094B51E75940][0000094B51EEC800 50] Android_Adreno7xx, [0000094B51E79BC0][0000094B51E62800 50] Android_Adreno7xx_Vulkan, [0000094B51E7B600][0000094B51EF0000 50] Android_Mali_T6xx, [0000094B51E78880][0000094B51EF5000 50] Android_Mali_T7xx, [0000094B51E76580][0000094B51EF7800 50] Android_Mali_T8xx, [0000094B51E716C0][0000094B51EFA000 50] Android_Mali_G71, [0000094B51E7B7C0][0000094B51EFC800 50] Android_Mali_G72, [0000094B51E78F80][0000094B51EE2800 50] Android_Mali_G72_Vulkan, [0000094B51E79A00][0000094B51F00000 50] Android_Mali_G76, [0000094B51E7B0C0][0000094B51F05000 50] Android_Mali_G76_Vulkan, [0000094B51E79840][0000094B51F07800 50] Android_Mali_G77, [0000094B51E7C5C0][0000094B51F0A000 50] Android_Mali_G77_Vulkan, [0000094B51E79300][0000094B51F0C800 50] Android_Mali_G78, [0000094B51E76900][0000094B51EF2800 50] Android_Mali_G78_Vulkan, [0000094B51E79140][0000094B51F10000 50] Android_Mali_G710, [0000094B51E7C780][0000094B51F15000 50] Android_Mali_G710_Vulkan, [0000094B51E7AF00][0000094B51F17800 50] Android_Xclipse_920, [0000094B51E7B980][0000094B51F1A000 50] Android_Xclipse_920_Vulkan, [0000094B51E7C080][0000094B51F1C800 50] Android_Vulkan_SM5, [0000094B51E70A80][0000094B51F02800 50] Android_PowerVR_G6xxx, [0000094B51E7D580][0000094B51F20000 50] Android_PowerVR_GT7xxx, [0000094B51E73F00][0000094B51F25000 50] Android_PowerVR_GE8xxx, [0000094B51E7AD40][0000094B51F27800 50] Android_PowerVR_GM9xxx, [0000094B51E7B280][0000094B51F2A000 50] Android_PowerVR_GM9xxx_Vulkan, [0000094B51E7D740][0000094B51F2C800 50] Android_TegraK1, [0000094B51E7D040][0000094B51F12800 50] Android_Unknown_Vulkan, [0000094B51E74D00][0000094B51F30000 50] Oculus_Quest, [0000094B51E77FC0][0000094B51F35000 50] Oculus_Quest2, [0000094B51E7E540][0000094B51F37800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 02710CAF436D7628ECAF9D8D2F26383D | Instance: 493836F84FF0D07851D00680CAFECAEF (DESKTOP-F4T3UVQ-14608).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002077 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffbe8070123 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbe8028a72 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbe8023a9f UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbe802927e UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbe98c4408 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbe628acae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffbe98bc08d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffbe62881aa UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffbe6287737 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffbe6bef6ae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff699ee294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffbe6bc1453 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff699f00cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff699f00e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff699f03c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff699f15564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff699f18736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffc503c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc507026a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
