Not using cached read wrapper
Stats thread started at 0.240548
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=295.67MBs, RandomWriteSpeed=112.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/17924/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/5175ED67413BB4CB43043DA4603FB35D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0128 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008573AD05400][000008572DFC0000 50] WindowsEditor
Profiles: [000008573AD04EC0][000008572DFC2800 50] Windows, [000008573AD05400][000008572DFC0000 50] WindowsEditor, [000008573AD04280][000008572DFCA000 50] WindowsServer, [000008573AD02A00][000008572A7FC800 50] WindowsClient, [000008573AD02BC0][00000857320BC800 50] IOS, [000008573AD055C0][000008572DF77800 50] iPadAir2, [000008573AD02680][0000085728030000 50] IPadPro, [000008573AD06040][000008572DFC5000 50] iPadAir3, [000008573AD04980][000008573AEB0000 50] iPadAir4, [000008573AD06200][000008573AEB5000 50] iPadMini4, [000008573AD05B00][000008573AEB7800 50] iPadMini5, [000008573AD04D00][000008573AEBA000 50] iPadMini6, [000008573AD08880][000008573AF50000 50] iPhone6S, [000008573AD08C00][000008573AF52800 50] iPhone7, [000008573AD08500][000008573AF55000 50] iPodTouch7, [000008573AD040C0][000008573AF5A000 50] iPhone6SPlus, [000008573AD05CC0][000008573AF5C800 50] iPhone7Plus, [000008573AD02300][000008572DF75000 50] iPhoneSE, [000008573AD01500][000008573AEBC800 50] iPhone8, [000008573AD08340][000008573AF57800 50] iPhone8Plus, [000008573AD00E00][000008573AF60000 50] iPhoneX, [000008573AD086C0][000008573AF65000 50] iPhoneXS, [000008573AD047C0][000008573AF67800 50] iPhoneXSMax, [000008573AD02F40][000008573AF6A000 50] iPhoneXR, [000008573AD02D80][000008573AF6C800 50] iPhone11, [000008573AD03800][000008573AEB2800 50] iPhone11Pro, [000008573AD04B40][000008573AED0000 50] iPhone11ProMax, [000008573AD03D40][000008573AED5000 50] iPhoneSE2, [000008573AD07540][000008573AED7800 50] iPhone12Mini, [000008573AD06740][000008573AEDA000 50] iPhone12, [000008573AD05940][000008573AEDC800 50] iPhone12Pro, [000008573AD03100][000008573AF62800 50] iPhone12ProMax, [000008573AD07FC0][000008573AEE0000 50] iPhone13Mini, [000008573AD07380][000008573AEE5000 50] iPhone13, [000008573AD06580][000008573AEE7800 50] iPhone13Pro, [000008573AD07700][000008573AEEA000 50] iPhone13ProMax, [000008573AD01DC0][000008573AEEC800 50] iPadPro105, [000008573AD07C40][000008573AED2800 50] iPadPro129, [000008573AD01340][000008573AEF0000 50] iPadPro97, [000008573AD01180][000008573AEF5000 50] iPadPro2_129, [000008573AD01C00][000008573AEF7800 50] iPad5, [000008573AD05240][000008573AEFA000 50] iPad6, [000008573AD008C0][000008573AEFC800 50] iPad7, [000008573AD06900][000008573AEE2800 50] iPad8, [000008573AD03640][000008573AF10000 50] iPad9, [000008573AD024C0][000008573AF15000 50] iPadPro11, [000008573AD05780][000008573AF17800 50] iPadPro2_11, [000008573AD07E00][000008573AF1A000 50] iPadPro3_11, [000008573AD078C0][000008573AF1C800 50] iPadPro3_129, [000008573AD02840][000008573AEF2800 50] iPadPro4_129, [000008573AD03B80][000008573AF30000 50] iPadPro5_129, [000008573AD039C0][000008573AF35000 50] AppleTV, [000008573AD06E40][000008573AF37800 50] AppleTV4K, [000008573AD06C80][000008573AF3A000 50] TVOS, [000008573AD0AF00][000008573AF12800 50] Mac, [000008573AD0B280][000008573AF3C800 50] MacEditor, [000008573AD0A100][000008573AF90000 50] MacClient, [000008573AD03480][000008573AF95000 50] MacServer, [000008573AD0B440][000008573AF9A000 50] Linux, [000008573AD08180][000008573AF97800 50] LinuxEditor, [000008573AD0A2C0][000008573AF9C800 50] LinuxArm64Editor, [000008573AD04600][000008573AF32800 50] LinuxArm64, [000008573AD016C0][000008573AF40000 50] LinuxClient, [000008573AD0A9C0][000008573AF45000 50] LinuxArm64Client, [000008573AD0AB80][000008573AF47800 50] LinuxServer, [000008573AD0B980][000008573AF4A000 50] LinuxArm64Server, [000008573AD02140][000008573AF4C800 50] Android, [000008573AD00FC0][000008573AF92800 50] Android_Preview_OpenGL, [000008573AD071C0][000008573AFA0000 50] Android_Preview_Vulkan, [000008573AD094C0][000008573AFA5000 50] Android_Low, [000008573AD01880][000008573AFA7800 50] Android_Mid, [000008573AD0B600][000008573AFAA000 50] Android_High, [000008573AD05E80][000008573AFAC800 50] Android_Default, [000008573AD0A640][000008573AF42800 50] Android_Adreno4xx, [000008573AD09300][000008573AFB0000 50] Android_Adreno5xx_Low, [000008573AD063C0][000008573AFB5000 50] Android_Adreno5xx, [000008573AD032C0][000008573AFB7800 50] Android_Adreno6xx, [000008573AD09A00][000008573AFBA000 50] Android_Adreno6xx_Vulkan, [000008573AD08F80][000008573AFBC800 50] Android_Adreno7xx, [000008573AD0B0C0][000008573AFA2800 50] Android_Adreno7xx_Vulkan, [000008573AD09D80][000008573AF20000 50] Android_Mali_T6xx, [000008573AD01F80][000008573AF25000 50] Android_Mali_T7xx, [000008573AD09140][000008573AF27800 50] Android_Mali_T8xx, [000008573AD09F40][000008573AF2A000 50] Android_Mali_G71, [000008573AD04440][000008573AF2C800 50] Android_Mali_G72, [000008573AD0A480][000008573AFB2800 50] Android_Mali_G72_Vulkan, [000008573AD0AD40][000008573AFC0000 50] Android_Mali_G76, [000008573AD08A40][000008573AFC5000 50] Android_Mali_G76_Vulkan, [000008573AD0C5C0][000008573AFC7800 50] Android_Mali_G77, [000008573AD0C780][000008573AFCA000 50] Android_Mali_G77_Vulkan, [000008573AD06AC0][000008573AFCC800 50] Android_Mali_G78, [000008573AD0CB00][000008573AF22800 50] Android_Mali_G78_Vulkan, [000008573AD0C080][000008573AFD0000 50] Android_Mali_G710, [000008573AD07A80][000008573AFD5000 50] Android_Mali_G710_Vulkan, [000008573AD0B7C0][000008573AFD7800 50] Android_Xclipse_920, [000008573AD0C940][000008573AFDA000 50] Android_Xclipse_920_Vulkan, [000008573AD0BD00][000008573AFDC800 50] Android_Vulkan_SM5, [000008573AD03F00][000008573AFC2800 50] Android_PowerVR_G6xxx, [000008573AD0A800][000008573AFE0000 50] Android_PowerVR_GT7xxx, [000008573AD0D040][000008573AFE5000 50] Android_PowerVR_GE8xxx, [000008573AD0BEC0][000008573AFE7800 50] Android_PowerVR_GM9xxx, [000008573AD0D3C0][000008573AFEA000 50] Android_PowerVR_GM9xxx_Vulkan, [000008573AD0C400][000008573AFEC800 50] Android_TegraK1, [000008573AD0D900][000008573AFD2800 50] Android_Unknown_Vulkan, [000008573AD0DAC0][000008573AFF0000 50] Oculus_Quest, [000008573AD0E540][000008573AFF5000 50] Oculus_Quest2, [000008573AD09BC0][000008573AFF7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C26E9FA34B3E1D8755E49799DC289DA1 | Instance: 9D2A0FBA44AFB0CE466F25AF5488A040 (DESKTOP-F4T3UVQ-17924).
Initializing TcpMessaging bridge
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Loaded 0 collections in 0.002051 seconds
Scanning file cache for directory 'C:/Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/GAMJA/Downloads/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffedc390123 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedc348a72 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedc343a9f UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedc34927e UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffeddbe4408 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffed9a9acae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffeddbdc08d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffed9a981aa UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffed9a97737 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffeda3ff6ae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff66623294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffeda3d1453 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff666250cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666250e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666253c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666265564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666268736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007fff42637034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff42f826a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
