Not using cached read wrapper
Stats thread started at 0.251842
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=312.07MBs, RandomWriteSpeed=196.84MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (D:/Programing/UE_PaintShooter/Intermediate/Shaders/WorkingDirectory/18940/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/D3C34ED5460D93DA87725797C1A49D1D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0150 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004F9FE731A40][000004F9F601A000 50] WindowsEditor
Profiles: [000004F9FE731500][000004F9F6012800 50] Windows, [000004F9FE731A40][000004F9F601A000 50] WindowsEditor, [000004F9FE732680][000004F9EE7CC800 50] WindowsServer, [000004F9FE7308C0][000004F9F68DC800 50] WindowsClient, [000004F9FE731880][000004F9F1FC5000 50] IOS, [000004F9FE731DC0][000004F9DAF40000 50] iPadAir2, [000004F9FE734EC0][000004F9F1FC7800 50] IPadPro, [000004F9FE735240][000004F9F68DA000 50] iPadAir3, [000004F9FE730C40][000004F9FE6C0000 50] iPadAir4, [000004F9FE733D40][000004F9FE6C5000 50] iPadMini4, [000004F9FE734600][000004F9FE6C7800 50] iPadMini5, [000004F9FE731F80][000004F9FE6CA000 50] iPadMini6, [000004F9FE737FC0][000004F9FE7A0000 50] iPhone6S, [000004F9FE738340][000004F9FE7A2800 50] iPhone7, [000004F9FE7386C0][000004F9FE7A5000 50] iPodTouch7, [000004F9FE730A80][000004F9FE7AA000 50] iPhone6SPlus, [000004F9FE730FC0][000004F9FE7AC800 50] iPhone7Plus, [000004F9FE736C80][000004F9F6010000 50] iPhoneSE, [000004F9FE7371C0][000004F9FE6CC800 50] iPhone8, [000004F9FE738880][000004F9FE7A7800 50] iPhone8Plus, [000004F9FE732300][000004F9FE750000 50] iPhoneX, [000004F9FE737000][000004F9FE755000 50] iPhoneXS, [000004F9FE736AC0][000004F9FE757800 50] iPhoneXSMax, [000004F9FE730700][000004F9FE75A000 50] iPhoneXR, [000004F9FE733480][000004F9FE75C800 50] iPhone11, [000004F9FE7363C0][000004F9FE6C2800 50] iPhone11Pro, [000004F9FE735400][000004F9FE710000 50] iPhone11ProMax, [000004F9FE731340][000004F9FE715000 50] iPhoneSE2, [000004F9FE731180][000004F9FE717800 50] iPhone12Mini, [000004F9FE735E80][000004F9FE71A000 50] iPhone12, [000004F9FE734B40][000004F9FE71C800 50] iPhone12Pro, [000004F9FE732D80][000004F9FE752800 50] iPhone12ProMax, [000004F9FE732A00][000004F9FE720000 50] iPhone13Mini, [000004F9FE7339C0][000004F9FE725000 50] iPhone13, [000004F9FE736580][000004F9FE727800 50] iPhone13Pro, [000004F9FE735B00][000004F9FE72A000 50] iPhone13ProMax, [000004F9FE732840][000004F9FE72C800 50] iPadPro105, [000004F9FE737A80][000004F9FE712800 50] iPadPro129, [000004F9FE737E00][000004F9FE6F0000 50] iPadPro97, [000004F9FE7324C0][000004F9FE6F5000 50] iPadPro2_129, [000004F9FE738A40][000004F9FE6F7800 50] iPad5, [000004F9FE7347C0][000004F9FE6FA000 50] iPad6, [000004F9FE737380][000004F9FE6FC800 50] iPad7, [000004F9FE730380][000004F9FE722800 50] iPad8, [000004F9FE736200][000004F9FE6E0000 50] iPad9, [000004F9FE732140][000004F9FE6E5000 50] iPadPro11, [000004F9FE736E40][000004F9FE6E7800 50] iPadPro2_11, [000004F9FE730000][000004F9FE6EA000 50] iPadPro3_11, [000004F9FE737540][000004F9FE6EC800 50] iPadPro3_129, [000004F9FE733800][000004F9FE6F2800 50] iPadPro4_129, [000004F9FE7355C0][000004F9FE780000 50] iPadPro5_129, [000004F9FE7301C0][000004F9FE785000 50] AppleTV, [000004F9FE7340C0][000004F9FE787800 50] AppleTV4K, [000004F9FE736040][000004F9FE78A000 50] TVOS, [000004F9FE73A2C0][000004F9FE6E2800 50] Mac, [000004F9FE73A640][000004F9FE78C800 50] MacEditor, [000004F9FE731C00][000004F9FE790000 50] MacClient, [000004F9FE732F40][000004F9FE795000 50] MacServer, [000004F9FE73A9C0][000004F9FE79A000 50] Linux, [000004F9FE7332C0][000004F9FE797800 50] LinuxEditor, [000004F9FE739680][000004F9FE79C800 50] LinuxArm64Editor, [000004F9FE73A480][000004F9FE782800 50] LinuxArm64, [000004F9FE738DC0][000004F9FE770000 50] LinuxClient, [000004F9FE733640][000004F9FE775000 50] LinuxArm64Client, [000004F9FE739300][000004F9FE777800 50] LinuxServer, [000004F9FE730540][000004F9FE77A000 50] LinuxArm64Server, [000004F9FE736740][000004F9FE77C800 50] Android, [000004F9FE737700][000004F9FE792800 50] Android_Preview_OpenGL, [000004F9FE739F40][000004F9FE7C0000 50] Android_Preview_Vulkan, [000004F9FE735CC0][000004F9FE7C5000 50] Android_Low, [000004F9FE735940][000004F9FE7C7800 50] Android_Mid, [000004F9FE739D80][000004F9FE7CA000 50] Android_High, [000004F9FE735080][000004F9FE7CC800 50] Android_Default, [000004F9FE737C40][000004F9FE772800 50] Android_Adreno4xx, [000004F9FE738C00][000004F9FE7B0000 50] Android_Adreno5xx_Low, [000004F9FE738500][000004F9FE7B5000 50] Android_Adreno5xx, [000004F9FE734D00][000004F9FE7B7800 50] Android_Adreno6xx, [000004F9FE73AB80][000004F9FE7BA000 50] Android_Adreno6xx_Vulkan, [000004F9FE739BC0][000004F9FE7BC800 50] Android_Adreno7xx, [000004F9FE7394C0][000004F9FE7C2800 50] Android_Adreno7xx_Vulkan, [000004F9FE73B440][000004F9FE7E0000 50] Android_Mali_T6xx, [000004F9FE739840][000004F9FE7E5000 50] Android_Mali_T7xx, [000004F9FE7378C0][000004F9FE7E7800 50] Android_Mali_T8xx, [000004F9FE732BC0][000004F9FE7EA000 50] Android_Mali_G71, [000004F9FE73B600][000004F9FE7EC800 50] Android_Mali_G72, [000004F9FE733F00][000004F9FE7B2800 50] Android_Mali_G72_Vulkan, [000004F9FE73B980][000004F9FD010000 50] Android_Mali_G76, [000004F9FE738180][000004F9FD015000 50] Android_Mali_G76_Vulkan, [000004F9FE73A800][000004F9FD017800 50] Android_Mali_G77, [000004F9FE73C400][000004F9FD01A000 50] Android_Mali_G77_Vulkan, [000004F9FE733B80][000004F9FD01C800 50] Android_Mali_G78, [000004F9FE734440][000004F9FE7E2800 50] Android_Mali_G78_Vulkan, [000004F9FE733100][000004F9FD020000 50] Android_Mali_G710, [000004F9FE73C5C0][000004F9FD025000 50] Android_Mali_G710_Vulkan, [000004F9FE739140][000004F9FD027800 50] Android_Xclipse_920, [000004F9FE73C940][000004F9FD02A000 50] Android_Xclipse_920_Vulkan, [000004F9FE73BB40][000004F9FD02C800 50] Android_Vulkan_SM5, [000004F9FE73BD00][000004F9FD012800 50] Android_PowerVR_G6xxx, [000004F9FE73D3C0][000004F9FD030000 50] Android_PowerVR_GT7xxx, [000004F9FE73B7C0][000004F9FD035000 50] Android_PowerVR_GE8xxx, [000004F9FE734980][000004F9FD037800 50] Android_PowerVR_GM9xxx, [000004F9FE736900][000004F9FD03A000 50] Android_PowerVR_GM9xxx_Vulkan, [000004F9FE73D580][000004F9FD03C800 50] Android_TegraK1, [000004F9FE73C080][000004F9FD022800 50] Android_Unknown_Vulkan, [000004F9FE73D900][000004F9FD040000 50] Oculus_Quest, [000004F9FE73B280][000004F9FD045000 50] Oculus_Quest2, [000004F9FE73E380][000004F9FD047800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BA54B2D248CA0FAC959E959103609EF9 | Instance: 529FAD874A882ACCDA4736B6E848D3F2 (DESKTOP-F4T3UVQ-18940).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
OIDN starting up
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002308 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.029 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffe487316d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe486e9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe486e4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe486ea3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe49f82468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4642acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe49f7a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe464281ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46427777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46d8fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1a294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe46d618b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1c0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffead267034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffeaf2426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
