Not using cached read wrapper
Stats thread started at 0.234634
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=370.45MBs, RandomWriteSpeed=184.39MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 6 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/20184/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/78B51A64405E6C48E1928FB9A186E6FD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0127 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000072D2ED05240][0000072D227D5000 50] WindowsEditor
Profiles: [0000072D2ED04D00][0000072D227D2800 50] Windows, [0000072D2ED05240][0000072D227D5000 50] WindowsEditor, [0000072D2ED02BC0][0000072D22767800 50] WindowsServer, [0000072D2ED00C40][0000072D2689C800 50] WindowsClient, [0000072D2ED02A00][0000072D0B2C7800 50] IOS, [0000072D2ED00FC0][0000072D1F922800 50] iPadAir2, [0000072D2ED02F40][0000072D2EEF0000 50] IPadPro, [0000072D2ED040C0][0000072D2EEF2800 50] iPadAir3, [0000072D2ED039C0][0000072D2EEF7800 50] iPadAir4, [0000072D2ED032C0][0000072D2EEFA000 50] iPadMini4, [0000072D2ED047C0][0000072D2EEFC800 50] iPadMini5, [0000072D2ED02140][0000072D227D0000 50] iPadMini6, [0000072D2ED086C0][0000072D2EF02800 50] iPhone6S, [0000072D2ED08A40][0000072D2EF00000 50] iPhone7, [0000072D2ED06040][0000072D2EF05000 50] iPodTouch7, [0000072D2ED08500][0000072D2EF0A000 50] iPhone6SPlus, [0000072D2ED08C00][0000072D2EF0C800 50] iPhone7Plus, [0000072D2ED05780][0000072D2EEF5000 50] iPhoneSE, [0000072D2ED08340][0000072D2EF07800 50] iPhone8, [0000072D2ED071C0][0000072D2EE90000 50] iPhone8Plus, [0000072D2ED04280][0000072D2EE95000 50] iPhoneX, [0000072D2ED00A80][0000072D2EE97800 50] iPhoneXS, [0000072D2ED07380][0000072D2EE9A000 50] iPhoneXSMax, [0000072D2ED078C0][0000072D2EE9C800 50] iPhoneXR, [0000072D2ED01A40][0000072D2266C800 50] iPhone11, [0000072D2ED05CC0][0000072D2EEA0000 50] iPhone11Pro, [0000072D2ED04B40][0000072D2EEA5000 50] iPhone11ProMax, [0000072D2ED07A80][0000072D2EEA7800 50] iPhoneSE2, [0000072D2ED01500][0000072D2EEAA000 50] iPhone12Mini, [0000072D2ED00380][0000072D2EEAC800 50] iPhone12, [0000072D2ED03800][0000072D2EE92800 50] iPhone12Pro, [0000072D2ED06740][0000072D2EF10000 50] iPhone12ProMax, [0000072D2ED06580][0000072D2EF15000 50] iPhone13Mini, [0000072D2ED001C0][0000072D2EF17800 50] iPhone13, [0000072D2ED02300][0000072D2EF1A000 50] iPhone13Pro, [0000072D2ED07700][0000072D2EF1C800 50] iPhone13ProMax, [0000072D2ED01180][0000072D2EEA2800 50] iPadPro105, [0000072D2ED08180][0000072D2EF20000 50] iPadPro129, [0000072D2ED05E80][0000072D2EF25000 50] iPadPro97, [0000072D2ED07E00][0000072D2EF27800 50] iPadPro2_129, [0000072D2ED08880][0000072D2EF2A000 50] iPad5, [0000072D2ED024C0][0000072D2EF2C800 50] iPad6, [0000072D2ED07FC0][0000072D2EF12800 50] iPad7, [0000072D2ED05400][0000072D2EF30000 50] iPad8, [0000072D2ED01F80][0000072D2EF35000 50] iPad9, [0000072D2ED01880][0000072D2EF37800 50] iPadPro11, [0000072D2ED02D80][0000072D2EF3A000 50] iPadPro2_11, [0000072D2ED03B80][0000072D2EF3C800 50] iPadPro3_11, [0000072D2ED01340][0000072D2EF22800 50] iPadPro3_129, [0000072D2ED01C00][0000072D2EF40000 50] iPadPro4_129, [0000072D2ED06900][0000072D2EF45000 50] iPadPro5_129, [0000072D2ED03D40][0000072D2EF47800 50] AppleTV, [0000072D2ED07C40][0000072D2EF4A000 50] AppleTV4K, [0000072D2ED06200][0000072D2EF4C800 50] TVOS, [0000072D2ED0A800][0000072D2EF70000 50] Mac, [0000072D2ED0AB80][0000072D2EF72800 50] MacEditor, [0000072D2ED04980][0000072D2EF77800 50] MacClient, [0000072D2ED0A9C0][0000072D2EF7A000 50] MacServer, [0000072D2ED0AF00][0000072D2EF32800 50] Linux, [0000072D2ED0B280][0000072D2EF42800 50] LinuxEditor, [0000072D2ED09F40][0000072D2EF7C800 50] LinuxArm64Editor, [0000072D2ED06AC0][0000072D2EF50000 50] LinuxArm64, [0000072D2ED094C0][0000072D2EF55000 50] LinuxClient, [0000072D2ED09D80][0000072D2EF57800 50] LinuxArm64Client, [0000072D2ED03640][0000072D2EF5A000 50] LinuxServer, [0000072D2ED06E40][0000072D2EF5C800 50] LinuxArm64Server, [0000072D2ED09BC0][0000072D2EF75000 50] Android, [0000072D2ED0B7C0][0000072D2EF60000 50] Android_Preview_OpenGL, [0000072D2ED0B0C0][0000072D2EF65000 50] Android_Preview_Vulkan, [0000072D2ED09680][0000072D2EF67800 50] Android_Low, [0000072D2ED0BB40][0000072D2EF6A000 50] Android_Mid, [0000072D2ED0A2C0][0000072D2EF6C800 50] Android_High, [0000072D2ED063C0][0000072D2EF52800 50] Android_Default, [0000072D2ED08F80][0000072D2EF80000 50] Android_Adreno4xx, [0000072D2ED055C0][0000072D2EF85000 50] Android_Adreno5xx_Low, [0000072D2ED04600][0000072D2EF87800 50] Android_Adreno5xx, [0000072D2ED0A480][0000072D2EF8A000 50] Android_Adreno6xx, [0000072D2ED0B600][0000072D2EF8C800 50] Android_Adreno6xx_Vulkan, [0000072D2ED05080][0000072D2EF62800 50] Android_Adreno7xx, [0000072D2ED05940][0000072D2EF90000 50] Android_Adreno7xx_Vulkan, [0000072D2ED0A100][0000072D2EF95000 50] Android_Mali_T6xx, [0000072D2ED04440][0000072D2EF97800 50] Android_Mali_T7xx, [0000072D2ED05B00][0000072D2EF9A000 50] Android_Mali_T8xx, [0000072D2ED0B980][0000072D2EF9C800 50] Android_Mali_G71, [0000072D2ED00E00][0000072D2EF82800 50] Android_Mali_G72, [0000072D2ED09140][0000072D2EFA0000 50] Android_Mali_G72_Vulkan, [0000072D2ED0C5C0][0000072D2EFA5000 50] Android_Mali_G76, [0000072D2ED09840][0000072D2EFA7800 50] Android_Mali_G76_Vulkan, [0000072D2ED0C940][0000072D2EFAA000 50] Android_Mali_G77, [0000072D2ED07000][0000072D2EFAC800 50] Android_Mali_G77_Vulkan, [0000072D2ED0C780][0000072D2EF92800 50] Android_Mali_G78, [0000072D2ED0B440][0000072D2EFB0000 50] Android_Mali_G78_Vulkan, [0000072D2ED08DC0][0000072D2EFB5000 50] Android_Mali_G710, [0000072D2ED0C080][0000072D2EFB7800 50] Android_Mali_G710_Vulkan, [0000072D2ED0CB00][0000072D2EFBA000 50] Android_Xclipse_920, [0000072D2ED0D580][0000072D2EFBC800 50] Android_Xclipse_920_Vulkan, [0000072D2ED016C0][0000072D2EFA2800 50] Android_Vulkan_SM5, [0000072D2ED0C240][0000072D2EFC0000 50] Android_PowerVR_G6xxx, [0000072D2ED09A00][0000072D2EFC5000 50] Android_PowerVR_GT7xxx, [0000072D2ED0DAC0][0000072D2EFC7800 50] Android_PowerVR_GE8xxx, [0000072D2ED0BD00][0000072D2EFCA000 50] Android_PowerVR_GM9xxx, [0000072D2ED01DC0][0000072D2EFCC800 50] Android_PowerVR_GM9xxx_Vulkan, [0000072D2ED03480][0000072D2EFB2800 50] Android_TegraK1, [0000072D2ED0E540][0000072D2EFD0000 50] Android_Unknown_Vulkan, [0000072D2ED0CE80][0000072D2EFD5000 50] Oculus_Quest, [0000072D2ED0AD40][0000072D2EFD7800 50] Oculus_Quest2, [0000072D2ED09300][0000072D2EFDA000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 145D6AE649108FACBB987DA989E806AC | Instance: E0BD0EF040D922EF46A57DA201F1CB89 (DESKTOP-F4T3UVQ-20184).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
Loaded 0 collections in 0.002066 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffd24b516d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd24b09bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd24b04bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd24b0a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd263a2468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd2284acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd2639a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd228481ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd22847777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd231afb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7788c294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffd231818b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7788e0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7788e0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7788e3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7788f5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7788f8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffd7b717034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd7c3826a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
