Not using cached read wrapper
Stats thread started at 0.244310
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=330.27MBs, RandomWriteSpeed=189.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/8032/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/328581A644F33E1407B8E4878F21C36F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0137 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000B6D3AEA1880][00000B6D2E78A000 50] WindowsEditor
Profiles: [00000B6D3AEA1A40][00000B6D2E782800 50] Windows, [00000B6D3AEA1880][00000B6D2E78A000 50] WindowsEditor, [00000B6D3AEA2680][00000B6D2B84C800 50] WindowsServer, [00000B6D3AEA0000][00000B6D3286C800 50] WindowsClient, [00000B6D3AEA16C0][00000B6D2E735000 50] IOS, [00000B6D3AEA2840][00000B6D177D0000 50] iPadAir2, [00000B6D3AEA5400][00000B6D2E737800 50] IPadPro, [00000B6D3AEA5780][00000B6D3286A000 50] iPadAir3, [00000B6D3AEA0C40][00000B6D3AEB0000 50] iPadAir4, [00000B6D3AEA3D40][00000B6D3AEB5000 50] iPadMini4, [00000B6D3AEA4600][00000B6D3AEB7800 50] iPadMini5, [00000B6D3AEA5CC0][00000B6D3AEBA000 50] iPadMini6, [00000B6D3AEA7FC0][00000B6D3AEF0000 50] iPhone6S, [00000B6D3AEA8340][00000B6D3AEF2800 50] iPhone7, [00000B6D3AEA86C0][00000B6D3AEF5000 50] iPodTouch7, [00000B6D3AEA08C0][00000B6D3AEFA000 50] iPhone6SPlus, [00000B6D3AEA3480][00000B6D3AEFC800 50] iPhone7Plus, [00000B6D3AEA6040][00000B6D2E780000 50] iPhoneSE, [00000B6D3AEA4280][00000B6D3AEBC800 50] iPhone8, [00000B6D3AEA2BC0][00000B6D3AEF7800 50] iPhone8Plus, [00000B6D3AEA40C0][00000B6D3AEC0000 50] iPhoneX, [00000B6D3AEA7380][00000B6D3AEC5000 50] iPhoneXS, [00000B6D3AEA5080][00000B6D3AEC7800 50] iPhoneXSMax, [00000B6D3AEA5B00][00000B6D3AECA000 50] iPhoneXR, [00000B6D3AEA47C0][00000B6D3AECC800 50] iPhone11, [00000B6D3AEA7540][00000B6D3AEB2800 50] iPhone11Pro, [00000B6D3AEA2140][00000B6D3AED0000 50] iPhone11ProMax, [00000B6D3AEA3B80][00000B6D3AED5000 50] iPhoneSE2, [00000B6D3AEA0A80][00000B6D3AED7800 50] iPhone12Mini, [00000B6D3AEA6E40][00000B6D3AEDA000 50] iPhone12, [00000B6D3AEA7700][00000B6D3AEDC800 50] iPhone12Pro, [00000B6D3AEA2A00][00000B6D3AEC2800 50] iPhone12ProMax, [00000B6D3AEA8A40][00000B6D3AEE0000 50] iPhone13Mini, [00000B6D3AEA01C0][00000B6D3AEE5000 50] iPhone13, [00000B6D3AEA8500][00000B6D3AEE7800 50] iPhone13Pro, [00000B6D3AEA0540][00000B6D3AEEA000 50] iPhone13ProMax, [00000B6D3AEA1340][00000B6D3AEEC800 50] iPadPro105, [00000B6D3AEA6740][00000B6D3AED2800 50] iPadPro129, [00000B6D3AEA4EC0][00000B6D3AE60000 50] iPadPro97, [00000B6D3AEA24C0][00000B6D3AE65000 50] iPadPro2_129, [00000B6D3AEA39C0][00000B6D3AE67800 50] iPad5, [00000B6D3AEA6C80][00000B6D3AE6A000 50] iPad6, [00000B6D3AEA7000][00000B6D3AE6C800 50] iPad7, [00000B6D3AEA3640][00000B6D3AEE2800 50] iPad8, [00000B6D3AEA0380][00000B6D3AE70000 50] iPad9, [00000B6D3AEA2D80][00000B6D3AE75000 50] iPadPro11, [00000B6D3AEA3800][00000B6D3AE77800 50] iPadPro2_11, [00000B6D3AEA7C40][00000B6D3AE7A000 50] iPadPro3_11, [00000B6D3AEA7E00][00000B6D3AE7C800 50] iPadPro3_129, [00000B6D3AEA32C0][00000B6D3AE62800 50] iPadPro4_129, [00000B6D3AEA5940][00000B6D3AE80000 50] iPadPro5_129, [00000B6D3AEA78C0][00000B6D3AE85000 50] AppleTV, [00000B6D3AEA4980][00000B6D3AE87800 50] AppleTV4K, [00000B6D3AEA55C0][00000B6D3AE8A000 50] TVOS, [00000B6D3AEAA2C0][00000B6D3AE72800 50] Mac, [00000B6D3AEAA640][00000B6D3AE8C800 50] MacEditor, [00000B6D3AEA6AC0][00000B6D3AF00000 50] MacClient, [00000B6D3AEAA480][00000B6D3AF05000 50] MacServer, [00000B6D3AEAA800][00000B6D3AF0A000 50] Linux, [00000B6D3AEAA100][00000B6D3AF07800 50] LinuxEditor, [00000B6D3AEAAB80][00000B6D3AF0C800 50] LinuxArm64Editor, [00000B6D3AEA0FC0][00000B6D3AE82800 50] LinuxArm64, [00000B6D3AEA94C0][00000B6D3AE90000 50] LinuxClient, [00000B6D3AEA1DC0][00000B6D3AE95000 50] LinuxArm64Client, [00000B6D3AEA1F80][00000B6D3AE97800 50] LinuxServer, [00000B6D3AEA4D00][00000B6D3AE9A000 50] LinuxArm64Server, [00000B6D3AEA1180][00000B6D3AE9C800 50] Android, [00000B6D3AEA8180][00000B6D3AF02800 50] Android_Preview_OpenGL, [00000B6D3AEAA9C0][00000B6D3AF10000 50] Android_Preview_Vulkan, [00000B6D3AEA9680][00000B6D3AF15000 50] Android_Low, [00000B6D3AEA5240][00000B6D3AF17800 50] Android_Mid, [00000B6D3AEA6200][00000B6D3AF1A000 50] Android_High, [00000B6D3AEA6900][00000B6D3AF1C800 50] Android_Default, [00000B6D3AEA9F40][00000B6D3AE92800 50] Android_Adreno4xx, [00000B6D3AEA6580][00000B6D3AF20000 50] Android_Adreno5xx_Low, [00000B6D3AEA8DC0][00000B6D3AF25000 50] Android_Adreno5xx, [00000B6D3AEA9D80][00000B6D3AF27800 50] Android_Adreno6xx, [00000B6D3AEA7A80][00000B6D3AF2A000 50] Android_Adreno6xx_Vulkan, [00000B6D3AEA0E00][00000B6D3AF2C800 50] Android_Adreno7xx, [00000B6D3AEA9BC0][00000B6D3AF12800 50] Android_Adreno7xx_Vulkan, [00000B6D3AEAB600][00000B6D3AF30000 50] Android_Mali_T6xx, [00000B6D3AEA71C0][00000B6D3AF35000 50] Android_Mali_T7xx, [00000B6D3AEA63C0][00000B6D3AF37800 50] Android_Mali_T8xx, [00000B6D3AEA8C00][00000B6D3AF3A000 50] Android_Mali_G71, [00000B6D3AEAB7C0][00000B6D3AF3C800 50] Android_Mali_G72, [00000B6D3AEA8F80][00000B6D3AF22800 50] Android_Mali_G72_Vulkan, [00000B6D3AEA9A00][00000B6D3AF40000 50] Android_Mali_G76, [00000B6D3AEAB0C0][00000B6D3AF45000 50] Android_Mali_G76_Vulkan, [00000B6D3AEA9840][00000B6D3AF47800 50] Android_Mali_G77, [00000B6D3AEAC5C0][00000B6D3AF4A000 50] Android_Mali_G77_Vulkan, [00000B6D3AEA9300][00000B6D3AF4C800 50] Android_Mali_G78, [00000B6D3AEA5E80][00000B6D3AF32800 50] Android_Mali_G78_Vulkan, [00000B6D3AEA9140][00000B6D3AF50000 50] Android_Mali_G710, [00000B6D3AEAC780][00000B6D3AF55000 50] Android_Mali_G710_Vulkan, [00000B6D3AEAAF00][00000B6D3AF57800 50] Android_Xclipse_920, [00000B6D3AEAB980][00000B6D3AF5A000 50] Android_Xclipse_920_Vulkan, [00000B6D3AEAC080][00000B6D3AF5C800 50] Android_Vulkan_SM5, [00000B6D3AEA8880][00000B6D3AF42800 50] Android_PowerVR_G6xxx, [00000B6D3AEAD580][00000B6D3AF60000 50] Android_PowerVR_GT7xxx, [00000B6D3AEA3F00][00000B6D3AF65000 50] Android_PowerVR_GE8xxx, [00000B6D3AEAAD40][00000B6D3AF67800 50] Android_PowerVR_GM9xxx, [00000B6D3AEAB280][00000B6D3AF6A000 50] Android_PowerVR_GM9xxx_Vulkan, [00000B6D3AEAD740][00000B6D3AF6C800 50] Android_TegraK1, [00000B6D3AEAD040][00000B6D3AF52800 50] Android_Unknown_Vulkan, [00000B6D3AEA4B40][00000B6D3AF70000 50] Oculus_Quest, [00000B6D3AEA4440][00000B6D3AF75000 50] Oculus_Quest2, [00000B6D3AEAE540][00000B6D3AF77800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B9032769431AA7E8E9F17592B980CF85 | Instance: 0848568247400E2CA9A220BCF76C23AB (DESKTOP-F4T3UVQ-8032).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Loaded 0 collections in 0.002082 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffedcd40123 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedccf8a72 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedccf3a9f UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedccf927e UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffede594408 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffed9e5acae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffede58c08d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffed9e581aa UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffed9e57737 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffeda7bf6ae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff66623294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffeda791453 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff666250cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666250e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666253c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666265564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff666268736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007fff42637034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff42f826a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
