Not using cached read wrapper
Stats thread started at 0.240398
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=330.27MBs, RandomWriteSpeed=205.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 6 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/18164/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/B6F4C8AD460F2AE502BC42B6E3F8B44A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0134 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000094CF7E45240][0000094CEC79A000 50] WindowsEditor
Profiles: [0000094CF7E44D00][0000094CEC792800 50] Windows, [0000094CF7E45240][0000094CEC79A000 50] WindowsEditor, [0000094CF7E42BC0][0000094CE985C800 50] WindowsServer, [0000094CF7E40000][0000094CF088C800 50] WindowsClient, [0000094CF7E42140][0000094CEC745000 50] IOS, [0000094CF7E40A80][0000094CD57C0000 50] iPadAir2, [0000094CF7E43800][0000094CEC747800 50] IPadPro, [0000094CF7E432C0][0000094CF088A000 50] iPadAir3, [0000094CF7E40E00][0000094CF7E60000 50] iPadAir4, [0000094CF7E416C0][0000094CF7E65000 50] iPadMini4, [0000094CF7E43100][0000094CF7E67800 50] iPadMini5, [0000094CF7E40700][0000094CF7E6A000 50] iPadMini6, [0000094CF7E47C40][0000094CF7EF0000 50] iPhone6S, [0000094CF7E47FC0][0000094CF7EF2800 50] iPhone7, [0000094CF7E48340][0000094CF7EF5000 50] iPodTouch7, [0000094CF7E408C0][0000094CF7EFA000 50] iPhone6SPlus, [0000094CF7E44280][0000094CF7EFC800 50] iPhone7Plus, [0000094CF7E41340][0000094CEC790000 50] iPhoneSE, [0000094CF7E48180][0000094CF7E6C800 50] iPhone8, [0000094CF7E45400][0000094CF7EF7800 50] iPhone8Plus, [0000094CF7E43480][0000094CF7E90000 50] iPhoneX, [0000094CF7E46E40][0000094CF7E95000 50] iPhoneXS, [0000094CF7E41180][0000094CF7E97800 50] iPhoneXSMax, [0000094CF7E43640][0000094CF7E9A000 50] iPhoneXR, [0000094CF7E46C80][0000094CF7E9C800 50] iPhone11, [0000094CF7E463C0][0000094CF7E62800 50] iPhone11Pro, [0000094CF7E40C40][0000094CF7EA0000 50] iPhone11ProMax, [0000094CF7E43B80][0000094CF7EA5000 50] iPhoneSE2, [0000094CF7E455C0][0000094CF7EA7800 50] iPhone12Mini, [0000094CF7E47700][0000094CF7EAA000 50] iPhone12, [0000094CF7E48500][0000094CF7EAC800 50] iPhone12Pro, [0000094CF7E424C0][0000094CF7E92800 50] iPhone12ProMax, [0000094CF7E42300][0000094CF7EC0000 50] iPhone13Mini, [0000094CF7E46040][0000094CF7EC5000 50] iPhone13, [0000094CF7E46580][0000094CF7EC7800 50] iPhone13Pro, [0000094CF7E486C0][0000094CF7ECA000 50] iPhone13ProMax, [0000094CF7E45080][0000094CF7ECC800 50] iPadPro105, [0000094CF7E47380][0000094CF7EA2800 50] iPadPro129, [0000094CF7E41500][0000094CF7ED0000 50] iPadPro97, [0000094CF7E47A80][0000094CF7ED5000 50] iPadPro2_129, [0000094CF7E48880][0000094CF7ED7800 50] iPad5, [0000094CF7E45E80][0000094CF7EDA000 50] iPad6, [0000094CF7E47E00][0000094CF7EDC800 50] iPad7, [0000094CF7E45B00][0000094CF7EC2800 50] iPad8, [0000094CF7E41DC0][0000094CF7EE0000 50] iPad9, [0000094CF7E43F00][0000094CF7EE5000 50] iPadPro11, [0000094CF7E44440][0000094CF7EE7800 50] iPadPro2_11, [0000094CF7E44600][0000094CF7EEA000 50] iPadPro3_11, [0000094CF7E42A00][0000094CF7EEC800 50] iPadPro3_129, [0000094CF7E47000][0000094CF7ED2800 50] iPadPro4_129, [0000094CF7E41880][0000094CF7F00000 50] iPadPro5_129, [0000094CF7E40FC0][0000094CF7F05000 50] AppleTV, [0000094CF7E45940][0000094CF7F07800 50] AppleTV4K, [0000094CF7E48A40][0000094CF7F0A000 50] TVOS, [0000094CF7E4A2C0][0000094CF7EE2800 50] Mac, [0000094CF7E4A640][0000094CF7F0C800 50] MacEditor, [0000094CF7E471C0][0000094CF7F10000 50] MacClient, [0000094CF7E4A480][0000094CF7F15000 50] MacServer, [0000094CF7E4A800][0000094CF7F1A000 50] Linux, [0000094CF7E4A100][0000094CF7F17800 50] LinuxEditor, [0000094CF7E4AB80][0000094CF7F1C800 50] LinuxArm64Editor, [0000094CF7E48C00][0000094CF7F02800 50] LinuxArm64, [0000094CF7E494C0][0000094CF7F20000 50] LinuxClient, [0000094CF7E45780][0000094CF7F25000 50] LinuxArm64Client, [0000094CF7E42840][0000094CF7F27800 50] LinuxServer, [0000094CF7E478C0][0000094CF7F2A000 50] LinuxArm64Server, [0000094CF7E47540][0000094CF7F2C800 50] Android, [0000094CF7E46740][0000094CF7F12800 50] Android_Preview_OpenGL, [0000094CF7E4A9C0][0000094CF7F30000 50] Android_Preview_Vulkan, [0000094CF7E49680][0000094CF7F35000 50] Android_Low, [0000094CF7E40540][0000094CF7F37800 50] Android_Mid, [0000094CF7E41A40][0000094CF7F3A000 50] Android_High, [0000094CF7E401C0][0000094CF7F3C800 50] Android_Default, [0000094CF7E49F40][0000094CF7F22800 50] Android_Adreno4xx, [0000094CF7E44980][0000094CF7F40000 50] Android_Adreno5xx_Low, [0000094CF7E48DC0][0000094CF7F45000 50] Android_Adreno5xx, [0000094CF7E49D80][0000094CF7F47800 50] Android_Adreno6xx, [0000094CF7E46200][0000094CF7F4A000 50] Android_Adreno6xx_Vulkan, [0000094CF7E42F40][0000094CF7F4C800 50] Android_Adreno7xx, [0000094CF7E49BC0][0000094CF7F32800 50] Android_Adreno7xx_Vulkan, [0000094CF7E4B600][0000094CF7F50000 50] Android_Mali_T6xx, [0000094CF7E46900][0000094CF7F55000 50] Android_Mali_T7xx, [0000094CF7E41C00][0000094CF7F57800 50] Android_Mali_T8xx, [0000094CF7E44B40][0000094CF7F5A000 50] Android_Mali_G71, [0000094CF7E4B7C0][0000094CF7F5C800 50] Android_Mali_G72, [0000094CF7E48F80][0000094CF7F42800 50] Android_Mali_G72_Vulkan, [0000094CF7E49A00][0000094CF7F60000 50] Android_Mali_G76, [0000094CF7E4B0C0][0000094CF7F65000 50] Android_Mali_G76_Vulkan, [0000094CF7E49840][0000094CF7F67800 50] Android_Mali_G77, [0000094CF7E4C5C0][0000094CF7F6A000 50] Android_Mali_G77_Vulkan, [0000094CF7E49300][0000094CF7F6C800 50] Android_Mali_G78, [0000094CF7E41F80][0000094CF7F52800 50] Android_Mali_G78_Vulkan, [0000094CF7E49140][0000094CF7F70000 50] Android_Mali_G710, [0000094CF7E4C780][0000094CF7F75000 50] Android_Mali_G710_Vulkan, [0000094CF7E4AF00][0000094CF7F77800 50] Android_Xclipse_920, [0000094CF7E4B980][0000094CF7F7A000 50] Android_Xclipse_920_Vulkan, [0000094CF7E4C080][0000094CF7F7C800 50] Android_Vulkan_SM5, [0000094CF7E40380][0000094CF7F62800 50] Android_PowerVR_G6xxx, [0000094CF7E4D580][0000094CF7F80000 50] Android_PowerVR_GT7xxx, [0000094CF7E447C0][0000094CF7F85000 50] Android_PowerVR_GE8xxx, [0000094CF7E4AD40][0000094CF7F87800 50] Android_PowerVR_GM9xxx, [0000094CF7E4B280][0000094CF7F8A000 50] Android_PowerVR_GM9xxx_Vulkan, [0000094CF7E4D740][0000094CF7F8C800 50] Android_TegraK1, [0000094CF7E4D040][0000094CF7F72800 50] Android_Unknown_Vulkan, [0000094CF7E46AC0][0000094CF7F90000 50] Oculus_Quest, [0000094CF7E439C0][0000094CF7F95000 50] Oculus_Quest2, [0000094CF7E4E540][0000094CF7F97800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: 8A1B894E471FC361C97A099740FB4245 | Instance: F54B76064F44C010A66B12B1136D8A5F (DESKTOP-F4T3UVQ-18164).
Using Python 3.9.7
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.002024 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffdc30f0123 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc30a8a72 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc30a3a9f UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc30a927e UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc4944408 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbed5acae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdc493c08d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbed581aa UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdbed57737 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdbf6bf6ae UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff71a2e294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffdbf691453 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff71a300cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff71a300e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff71a303c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff71a315564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff71a318736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe262b7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe273626a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
