Not using cached read wrapper
Stats thread started at 1.349896
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=49.15MBs, RandomWriteSpeed=214.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/3872/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/5D22A8214E73AF767F5176835F39BF49/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0159 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000045219F70A80][00000452107E5000 50] WindowsEditor
Profiles: [0000045219F70540][00000452107E2800 50] Windows, [0000045219F70A80][00000452107E5000 50] WindowsEditor, [0000045219F72680][0000045210767800 50] WindowsServer, [0000045219F71340][00000452130BC800 50] WindowsClient, [0000045219F71DC0][00000451F92C7800 50] IOS, [0000045219F72840][000004520D902800 50] iPadAir2, [0000045219F74EC0][0000045219F30000 50] IPadPro, [0000045219F75240][0000045219F32800 50] iPadAir3, [0000045219F716C0][0000045219F37800 50] iPadAir4, [0000045219F73B80][0000045219F3A000 50] iPadMini4, [0000045219F74600][0000045219F3C800 50] iPadMini5, [0000045219F75780][00000452107E0000 50] iPadMini6, [0000045219F77FC0][0000045219ED2800 50] iPhone6S, [0000045219F78340][0000045219ED0000 50] iPhone7, [0000045219F786C0][0000045219ED5000 50] iPodTouch7, [0000045219F71180][0000045219EDA000 50] iPhone6SPlus, [0000045219F78500][0000045219EDC800 50] iPhone7Plus, [0000045219F70000][0000045219F35000 50] iPhoneSE, [0000045219F77C40][0000045219ED7800 50] iPhone8, [0000045219F72A00][0000045219F10000 50] iPhone8Plus, [0000045219F77E00][0000045219F15000 50] iPhoneX, [0000045219F76E40][0000045219F17800 50] iPhoneXS, [0000045219F747C0][0000045219F1A000 50] iPhoneXSMax, [0000045219F78C00][0000045219F1C800 50] iPhoneXR, [0000045219F76C80][000004521067C800 50] iPhone11, [0000045219F76740][0000045219F40000 50] iPhone11Pro, [0000045219F70E00][0000045219F45000 50] iPhone11ProMax, [0000045219F71A40][0000045219F47800 50] iPhoneSE2, [0000045219F763C0][0000045219F4A000 50] iPhone12Mini, [0000045219F77700][0000045219F4C800 50] iPhone12, [0000045219F73D40][0000045219F12800 50] iPhone12Pro, [0000045219F78A40][0000045219F50000 50] iPhone12ProMax, [0000045219F72D80][0000045219F55000 50] iPhone13Mini, [0000045219F75E80][0000045219F57800 50] iPhone13, [0000045219F75400][0000045219F5A000 50] iPhone13Pro, [0000045219F755C0][0000045219F5C800 50] iPhone13ProMax, [0000045219F71880][0000045219F42800 50] iPadPro105, [0000045219F76900][0000045219F80000 50] iPadPro129, [0000045219F75B00][0000045219F85000 50] iPadPro97, [0000045219F78880][0000045219F87800 50] iPadPro2_129, [0000045219F76AC0][0000045219F8A000 50] iPad5, [0000045219F77380][0000045219F8C800 50] iPad6, [0000045219F740C0][0000045219F52800 50] iPad7, [0000045219F70380][0000045219F90000 50] iPad8, [0000045219F77A80][0000045219F95000 50] iPad9, [0000045219F71F80][0000045219F97800 50] iPadPro11, [0000045219F76580][0000045219F9A000 50] iPadPro2_11, [0000045219F71C00][0000045219F9C800 50] iPadPro3_11, [0000045219F739C0][0000045219F82800 50] iPadPro3_129, [0000045219F75080][0000045219FA0000 50] iPadPro4_129, [0000045219F72BC0][0000045219FA5000 50] iPadPro5_129, [0000045219F70FC0][0000045219FA7800 50] AppleTV, [0000045219F75CC0][0000045219FAA000 50] AppleTV4K, [0000045219F73F00][0000045219FAC800 50] TVOS, [0000045219F7A2C0][0000045219FE0000 50] Mac, [0000045219F7A640][0000045219FE2800 50] MacEditor, [0000045219F72F40][0000045219FE7800 50] MacClient, [0000045219F7A480][0000045219FEA000 50] MacServer, [0000045219F7A800][0000045219F92800 50] Linux, [0000045219F7A100][0000045219FA2800 50] LinuxEditor, [0000045219F7AB80][0000045219FEC800 50] LinuxArm64Editor, [0000045219F771C0][0000045219FF0000 50] LinuxArm64, [0000045219F794C0][0000045219FF5000 50] LinuxClient, [0000045219F74B40][0000045219FF7800 50] LinuxArm64Client, [0000045219F74280][0000045219FFA000 50] LinuxServer, [0000045219F724C0][0000045219FFC800 50] LinuxArm64Server, [0000045219F77000][0000045219FE5000 50] Android, [0000045219F72140][0000045219FC0000 50] Android_Preview_OpenGL, [0000045219F78DC0][0000045219FC5000 50] Android_Preview_Vulkan, [0000045219F78F80][0000045219FC7800 50] Android_Low, [0000045219F72300][0000045219FCA000 50] Android_Mid, [0000045219F79F40][0000045219FCC800 50] Android_High, [0000045219F78180][0000045219FF2800 50] Android_Default, [0000045219F77540][0000045219FD0000 50] Android_Adreno4xx, [0000045219F74980][0000045219FD5000 50] Android_Adreno5xx_Low, [0000045219F73800][0000045219FD7800 50] Android_Adreno5xx, [0000045219F7AD40][0000045219FDA000 50] Android_Adreno6xx, [0000045219F79840][0000045219FDC800 50] Android_Adreno6xx_Vulkan, [0000045219F7BB40][0000045219FC2800 50] Android_Adreno7xx, [0000045219F75940][000004521A010000 50] Android_Adreno7xx_Vulkan, [0000045219F778C0][000004521A015000 50] Android_Mali_T6xx, [0000045219F70C40][000004521A017800 50] Android_Mali_T7xx, [0000045219F7B0C0][000004521A01A000 50] Android_Mali_T8xx, [0000045219F732C0][000004521A01C800 50] Android_Mali_G71, [0000045219F76200][0000045219FD2800 50] Android_Mali_G72, [0000045219F7AF00][0000045219FB0000 50] Android_Mali_G72_Vulkan, [0000045219F7BEC0][0000045219FB5000 50] Android_Mali_G76, [0000045219F73100][0000045219FB7800 50] Android_Mali_G76_Vulkan, [0000045219F7CB00][0000045219FBA000 50] Android_Mali_G77, [0000045219F79680][0000045219FBC800 50] Android_Mali_G77_Vulkan, [0000045219F79D80][000004521A012800 50] Android_Mali_G78, [0000045219F7B440][000004521A020000 50] Android_Mali_G78_Vulkan, [0000045219F74D00][000004521A025000 50] Android_Mali_G710, [0000045219F701C0][000004521A027800 50] Android_Mali_G710_Vulkan, [0000045219F79140][000004521A02A000 50] Android_Xclipse_920, [0000045219F7C780][000004521A02C800 50] Android_Xclipse_920_Vulkan, [0000045219F7D040][0000045219FB2800 50] Android_Vulkan_SM5, [0000045219F79BC0][000004521A030000 50] Android_PowerVR_G6xxx, [0000045219F7DAC0][000004521A035000 50] Android_PowerVR_GT7xxx, [0000045219F7C5C0][000004521A037800 50] Android_PowerVR_GE8xxx, [0000045219F79300][000004521A03A000 50] Android_PowerVR_GM9xxx, [0000045219F76040][000004521A03C800 50] Android_PowerVR_GM9xxx_Vulkan, [0000045219F7C400][000004521A022800 50] Android_TegraK1, [0000045219F7EA80][000004521A040000 50] Android_Unknown_Vulkan, [0000045219F7CE80][000004521A045000 50] Oculus_Quest, [0000045219F73480][000004521A047800 50] Oculus_Quest2, [0000045219F7B280][000004521A04A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CD6FEADC4E036338640B75B42B4096A8 | Instance: 0247D63F41931F1A0AD07AA6FA43768F (DESKTOP-F4T3UVQ-3872).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.002554 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007fffe45d16d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffe4589bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffe4584bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffe458a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffe5e22468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffe0a8acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007fffe5e1a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffe0a881ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007fffe0a87777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007fffe13efb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff74ba3294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007fffe13c18b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff74ba50cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff74ba50e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff74ba53c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff74ba65564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff74ba68736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff839e87034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff83be626a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
