Not using cached read wrapper
Stats thread started at 1.614297
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=48.42MBs, RandomWriteSpeed=204.41MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/9116/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/B0AD58CD484C971F764302BF3064324C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0206 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000844BCF32140][00000844B2FD5000 50] WindowsEditor
Profiles: [00000844BCF31C00][00000844B2FD2800 50] Windows, [00000844BCF32140][00000844B2FD5000 50] WindowsEditor, [00000844BCF30000][00000844B2F67800 50] WindowsServer, [00000844BCF31880][00000844B68AC800 50] WindowsClient, [00000844BCF30E00][000008449BAC7800 50] IOS, [00000844BCF30A80][00000844B0112800 50] iPadAir2, [00000844BCF34EC0][00000844BCF40000 50] IPadPro, [00000844BCF35240][00000844BCF42800 50] iPadAir3, [00000844BCF31500][00000844BCF47800 50] iPadAir4, [00000844BCF33B80][00000844BCF4A000 50] iPadMini4, [00000844BCF34600][00000844BCF4C800 50] iPadMini5, [00000844BCF301C0][00000844B2FD0000 50] iPadMini6, [00000844BCF37FC0][00000844BCF52800 50] iPhone6S, [00000844BCF38340][00000844BCF50000 50] iPhone7, [00000844BCF386C0][00000844BCF55000 50] iPodTouch7, [00000844BCF340C0][00000844BCF5A000 50] iPhone6SPlus, [00000844BCF38500][00000844BCF5C800 50] iPhone7Plus, [00000844BCF339C0][00000844BCF45000 50] iPhoneSE, [00000844BCF37C40][00000844BCF57800 50] iPhone8, [00000844BCF33480][00000844BCEF0000 50] iPhone8Plus, [00000844BCF37E00][00000844BCEF5000 50] iPhoneX, [00000844BCF36900][00000844BCEF7800 50] iPhoneXS, [00000844BCF355C0][00000844BCEFA000 50] iPhoneXSMax, [00000844BCF38C00][00000844BCEFC800 50] iPhoneXR, [00000844BCF36740][00000844B2E8C800 50] iPhone11, [00000844BCF36C80][00000844BCF60000 50] iPhone11Pro, [00000844BCF324C0][00000844BCF65000 50] iPhone11ProMax, [00000844BCF33800][00000844BCF67800 50] iPhoneSE2, [00000844BCF363C0][00000844BCF6A000 50] iPhone12Mini, [00000844BCF37700][00000844BCF6C800 50] iPhone12, [00000844BCF32840][00000844BCEF2800 50] iPhone12Pro, [00000844BCF38A40][00000844BCF10000 50] iPhone12ProMax, [00000844BCF33640][00000844BCF15000 50] iPhone13Mini, [00000844BCF35E80][00000844BCF17800 50] iPhone13, [00000844BCF31340][00000844BCF1A000 50] iPhone13Pro, [00000844BCF34980][00000844BCF1C800 50] iPhone13ProMax, [00000844BCF32300][00000844BCF62800 50] iPadPro105, [00000844BCF36E40][00000844BCF20000 50] iPadPro129, [00000844BCF34D00][00000844BCF25000 50] iPadPro97, [00000844BCF38880][00000844BCF27800 50] iPadPro2_129, [00000844BCF36580][00000844BCF2A000 50] iPad5, [00000844BCF37380][00000844BCF2C800 50] iPad6, [00000844BCF30700][00000844BCF12800 50] iPad7, [00000844BCF33100][00000844BCFD0000 50] iPad8, [00000844BCF37A80][00000844BCFD5000 50] iPad9, [00000844BCF34280][00000844BCFD7800 50] iPadPro11, [00000844BCF36AC0][00000844BCFDA000 50] iPadPro2_11, [00000844BCF33F00][00000844BCFDC800 50] iPadPro3_11, [00000844BCF30380][00000844BCF22800 50] iPadPro3_129, [00000844BCF30540][00000844BCFE0000 50] iPadPro4_129, [00000844BCF347C0][00000844BCFE5000 50] iPadPro5_129, [00000844BCF35780][00000844BCFE7800 50] AppleTV, [00000844BCF35080][00000844BCFEA000 50] AppleTV4K, [00000844BCF371C0][00000844BCFEC800 50] TVOS, [00000844BCF3A480][00000844BCFA0000 50] Mac, [00000844BCF3A800][00000844BCFA2800 50] MacEditor, [00000844BCF31F80][00000844BCFA7800 50] MacClient, [00000844BCF3A640][00000844BCFAA000 50] MacServer, [00000844BCF3A9C0][00000844BCFD2800 50] Linux, [00000844BCF3A2C0][00000844BCFE2800 50] LinuxEditor, [00000844BCF3AB80][00000844BCFAC800 50] LinuxArm64Editor, [00000844BCF32BC0][00000844BCFF0000 50] LinuxArm64, [00000844BCF39680][00000844BCFF5000 50] LinuxClient, [00000844BCF33D40][00000844BCFF7800 50] LinuxArm64Client, [00000844BCF308C0][00000844BCFFA000 50] LinuxServer, [00000844BCF32D80][00000844BCFFC800 50] LinuxArm64Server, [00000844BCF37540][00000844BCFA5000 50] Android, [00000844BCF34440][00000844BCFB0000 50] Android_Preview_OpenGL, [00000844BCF30C40][00000844BCFB5000 50] Android_Preview_Vulkan, [00000844BCF39840][00000844BCFB7800 50] Android_Low, [00000844BCF316C0][00000844BCFBA000 50] Android_Mid, [00000844BCF39300][00000844BCFBC800 50] Android_High, [00000844BCF32A00][00000844BCFF2800 50] Android_Default, [00000844BCF39140][00000844BCF80000 50] Android_Adreno4xx, [00000844BCF35CC0][00000844BCF85000 50] Android_Adreno5xx_Low, [00000844BCF38F80][00000844BCF87800 50] Android_Adreno5xx, [00000844BCF38180][00000844BCF8A000 50] Android_Adreno6xx, [00000844BCF32F40][00000844BCF8C800 50] Android_Adreno6xx_Vulkan, [00000844BCF36200][00000844BCFB2800 50] Android_Adreno7xx, [00000844BCF31180][00000844BCF90000 50] Android_Adreno7xx_Vulkan, [00000844BCF3B600][00000844BCF95000 50] Android_Mali_T6xx, [00000844BCF37000][00000844BCF97800 50] Android_Mali_T7xx, [00000844BCF39F40][00000844BCF9A000 50] Android_Mali_T8xx, [00000844BCF35400][00000844BCF9C800 50] Android_Mali_G71, [00000844BCF3B7C0][00000844BCF82800 50] Android_Mali_G72, [00000844BCF36040][00000844BE010000 50] Android_Mali_G72_Vulkan, [00000844BCF3A100][00000844BE015000 50] Android_Mali_G76, [00000844BCF39D80][00000844BE017800 50] Android_Mali_G76_Vulkan, [00000844BCF3C780][00000844BE01A000 50] Android_Mali_G77, [00000844BCF39A00][00000844BE01C800 50] Android_Mali_G77_Vulkan, [00000844BCF394C0][00000844BCF92800 50] Android_Mali_G78, [00000844BCF3BB40][00000844BE020000 50] Android_Mali_G78_Vulkan, [00000844BCF34B40][00000844BE025000 50] Android_Mali_G710, [00000844BCF38DC0][00000844BE027800 50] Android_Mali_G710_Vulkan, [00000844BCF3BEC0][00000844BE02A000 50] Android_Xclipse_920, [00000844BCF3C400][00000844BE02C800 50] Android_Xclipse_920_Vulkan, [00000844BCF3CCC0][00000844BE012800 50] Android_Vulkan_SM5, [00000844BCF35940][00000844BE030000 50] Android_PowerVR_G6xxx, [00000844BCF3D740][00000844BE035000 50] Android_PowerVR_GT7xxx, [00000844BCF3C240][00000844BE037800 50] Android_PowerVR_GE8xxx, [00000844BCF39BC0][00000844BE03A000 50] Android_PowerVR_GM9xxx, [00000844BCF35B00][00000844BE03C800 50] Android_PowerVR_GM9xxx_Vulkan, [00000844BCF3D900][00000844BE022800 50] Android_TegraK1, [00000844BCF31A40][00000844BE040000 50] Android_Unknown_Vulkan, [00000844BCF3C5C0][00000844BE045000 50] Oculus_Quest, [00000844BCF3C940][00000844BE047800 50] Oculus_Quest2, [00000844BCF3E380][00000844BE04A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3FFEF1DF48DDF04634F8F9878F8500D7 | Instance: 0D9B8ABF40C7D0BA869BA08FB41F253B (DESKTOP-F4T3UVQ-9116).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
Loaded 0 collections in 0.002855 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.001 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ff8650d16d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff865089bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff865084bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff86508a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff866922468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff86270acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff86691a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8627081ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff862707777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff86306fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff67ca4294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff8630418b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff67ca60cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca60e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca63c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca75564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca78736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff8d3367034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8d3c426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
