Not using cached read wrapper
Stats thread started at 0.245342
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=315.17MBs, RandomWriteSpeed=206.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 6 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/21352/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/7D0D83264C3E8782E4E864B57166AB07/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0132 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000AD716CE5400][00000AD70A7D5000 50] WindowsEditor
Profiles: [00000AD716CE4EC0][00000AD70A7D2800 50] Windows, [00000AD716CE5400][00000AD70A7D5000 50] WindowsEditor, [00000AD716CE1DC0][00000AD70A757800 50] WindowsServer, [00000AD716CE3D40][00000AD70F09C800 50] WindowsClient, [00000AD716CE4280][00000AD6F32D7800 50] IOS, [00000AD716CE08C0][00000AD707902800 50] iPadAir2, [00000AD716CE32C0][00000AD716F40000 50] IPadPro, [00000AD716CE4440][00000AD716F42800 50] iPadAir3, [00000AD716CE3640][00000AD716F47800 50] iPadAir4, [00000AD716CE3B80][00000AD716F4A000 50] iPadMini4, [00000AD716CE1F80][00000AD716F4C800 50] iPadMini5, [00000AD716CE2300][00000AD70A7D0000 50] iPadMini6, [00000AD716CE8880][00000AD716F52800 50] iPhone6S, [00000AD716CE8C00][00000AD716F50000 50] iPhone7, [00000AD716CE8500][00000AD716F55000 50] iPodTouch7, [00000AD716CE8180][00000AD716F5A000 50] iPhone6SPlus, [00000AD716CE5E80][00000AD716F5C800 50] iPhone7Plus, [00000AD716CE4B40][00000AD716F45000 50] iPhoneSE, [00000AD716CE7540][00000AD716F57800 50] iPhone8, [00000AD716CE0000][00000AD716EF0000 50] iPhone8Plus, [00000AD716CE24C0][00000AD716EF5000 50] iPhoneX, [00000AD716CE7700][00000AD716EF7800 50] iPhoneXS, [00000AD716CE6E40][00000AD716EFA000 50] iPhoneXSMax, [00000AD716CE5B00][00000AD716EFC800 50] iPhoneXR, [00000AD716CE2A00][00000AD70A66C800 50] iPhone11, [00000AD716CE4D00][00000AD716EC0000 50] iPhone11Pro, [00000AD716CE6AC0][00000AD716EC5000 50] iPhone11ProMax, [00000AD716CE6200][00000AD716EC7800 50] iPhoneSE2, [00000AD716CE2840][00000AD716ECA000 50] iPhone12Mini, [00000AD716CE40C0][00000AD716ECC800 50] iPhone12, [00000AD716CE7A80][00000AD716EF2800 50] iPhone12Pro, [00000AD716CE6580][00000AD716F60000 50] iPhone12ProMax, [00000AD716CE1C00][00000AD716F65000 50] iPhone13Mini, [00000AD716CE7E00][00000AD716F67800 50] iPhone13, [00000AD716CE8A40][00000AD716F6A000 50] iPhone13Pro, [00000AD716CE5240][00000AD716F6C800 50] iPhone13ProMax, [00000AD716CE2140][00000AD716EC2800 50] iPadPro105, [00000AD716CE3F00][00000AD716F70000 50] iPadPro129, [00000AD716CE71C0][00000AD716F75000 50] iPadPro97, [00000AD716CE2F40][00000AD716F77800 50] iPadPro2_129, [00000AD716CE7380][00000AD716F7A000 50] iPad5, [00000AD716CE7000][00000AD716F7C800 50] iPad6, [00000AD716CE39C0][00000AD716F62800 50] iPad7, [00000AD716CE5780][00000AD716F80000 50] iPad8, [00000AD716CE2BC0][00000AD716F85000 50] iPad9, [00000AD716CE5940][00000AD716F87800 50] iPadPro11, [00000AD716CE55C0][00000AD716F8A000 50] iPadPro2_11, [00000AD716CE86C0][00000AD716F8C800 50] iPadPro3_11, [00000AD716CE2D80][00000AD716F72800 50] iPadPro3_129, [00000AD716CE47C0][00000AD716F90000 50] iPadPro4_129, [00000AD716CE4600][00000AD716F95000 50] iPadPro5_129, [00000AD716CE6040][00000AD716F97800 50] AppleTV, [00000AD716CE2680][00000AD716F9A000 50] AppleTV4K, [00000AD716CE0540][00000AD716F9C800 50] TVOS, [00000AD716CEB0C0][00000AD716FD0000 50] Mac, [00000AD716CEB440][00000AD716FD2800 50] MacEditor, [00000AD716CE0700][00000AD716FD7800 50] MacClient, [00000AD716CE9F40][00000AD716FDA000 50] MacServer, [00000AD716CE6C80][00000AD716F82800 50] Linux, [00000AD716CE4980][00000AD716F92800 50] LinuxEditor, [00000AD716CE94C0][00000AD716FDC800 50] LinuxArm64Editor, [00000AD716CEA800][00000AD716FB0000 50] LinuxArm64, [00000AD716CE9140][00000AD716FB5000 50] LinuxClient, [00000AD716CEB980][00000AD716FB7800 50] LinuxArm64Client, [00000AD716CEBB40][00000AD716FBA000 50] LinuxServer, [00000AD716CE8F80][00000AD716FBC800 50] LinuxArm64Server, [00000AD716CE3480][00000AD716FD5000 50] Android, [00000AD716CEA480][00000AD716FC0000 50] Android_Preview_OpenGL, [00000AD716CEAD40][00000AD716FC5000 50] Android_Preview_Vulkan, [00000AD716CE9680][00000AD716FC7800 50] Android_Low, [00000AD716CE6900][00000AD716FCA000 50] Android_Mid, [00000AD716CEA100][00000AD716FCC800 50] Android_High, [00000AD716CE6740][00000AD716FB2800 50] Android_Default, [00000AD716CEB280][00000AD716FE0000 50] Android_Adreno4xx, [00000AD716CE8DC0][00000AD716FE5000 50] Android_Adreno5xx_Low, [00000AD716CEAF00][00000AD716FE7800 50] Android_Adreno5xx, [00000AD716CE9A00][00000AD716FEA000 50] Android_Adreno6xx, [00000AD716CE78C0][00000AD716FEC800 50] Android_Adreno6xx_Vulkan, [00000AD716CE8340][00000AD716FC2800 50] Android_Adreno7xx, [00000AD716CE1180][00000AD716FF0000 50] Android_Adreno7xx_Vulkan, [00000AD716CEA9C0][00000AD716FF5000 50] Android_Mali_T6xx, [00000AD716CEC5C0][00000AD716FF7800 50] Android_Mali_T7xx, [00000AD716CE9BC0][00000AD716FFA000 50] Android_Mali_T8xx, [00000AD716CE1880][00000AD716FFC800 50] Android_Mali_G71, [00000AD716CEBD00][00000AD716FE2800 50] Android_Mali_G72, [00000AD716CEC780][00000AD716FA0000 50] Android_Mali_G72_Vulkan, [00000AD716CE1500][00000AD716FA5000 50] Android_Mali_G76, [00000AD716CE16C0][00000AD716FA7800 50] Android_Mali_G76_Vulkan, [00000AD716CE3800][00000AD716FAA000 50] Android_Mali_G77, [00000AD716CECCC0][00000AD716FAC800 50] Android_Mali_G77_Vulkan, [00000AD716CE1A40][00000AD716FF2800 50] Android_Mali_G78, [00000AD716CED580][00000AD715810000 50] Android_Mali_G78_Vulkan, [00000AD716CEB7C0][00000AD715815000 50] Android_Mali_G710, [00000AD716CEBEC0][00000AD715817800 50] Android_Mali_G710_Vulkan, [00000AD716CEC240][00000AD71581A000 50] Android_Xclipse_920, [00000AD716CED740][00000AD71581C800 50] Android_Xclipse_920_Vulkan, [00000AD716CE9840][00000AD716FA2800 50] Android_Vulkan_SM5, [00000AD716CEDC80][00000AD715820000 50] Android_PowerVR_G6xxx, [00000AD716CECE80][00000AD715825000 50] Android_PowerVR_GT7xxx, [00000AD716CEE540][00000AD715827800 50] Android_PowerVR_GE8xxx, [00000AD716CE63C0][00000AD71582A000 50] Android_PowerVR_GM9xxx, [00000AD716CE9D80][00000AD71582C800 50] Android_PowerVR_GM9xxx_Vulkan, [00000AD716CED040][00000AD715812800 50] Android_TegraK1, [00000AD716CEE700][00000AD715830000 50] Android_Unknown_Vulkan, [00000AD716CEC080][00000AD715835000 50] Oculus_Quest, [00000AD716CEB600][00000AD715837800 50] Oculus_Quest2, [00000AD716CE1340][00000AD71583A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 498280764A38E66C755A9C8B78967095 | Instance: 6C3901194C95BB8E892987883D19C29E (DESKTOP-F4T3UVQ-21352).
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002647 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffdbe1716d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe129bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe124bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe12a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbf9c2468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc3a2acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdbf9ba0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc3a281ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdc3a27777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdc438fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff67955294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffdc43618b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff679570cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679570e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679573c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679585564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679588736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe262b7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe273626a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
