Not using cached read wrapper
Stats thread started at 0.253944
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=357.48MBs, RandomWriteSpeed=164.61MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/5140/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/15489A594BE8D338D7853094DD328347/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0134 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000B58A1723D40][00000B58957E5000 50] WindowsEditor
Profiles: [00000B58A1723800][00000B58957E2800 50] Windows, [00000B58A1723D40][00000B58957E5000 50] WindowsEditor, [00000B58A1723B80][00000B5895767800 50] WindowsServer, [00000B58A1721C00][00000B58998AC800 50] WindowsClient, [00000B58A1723640][00000B587E2E7800 50] IOS, [00000B58A1721F80][00000B5892902800 50] iPadAir2, [00000B58A1725080][00000B58A1700000 50] IPadPro, [00000B58A1725400][00000B58A1702800 50] iPadAir3, [00000B58A1722840][00000B58A1707800 50] iPadAir4, [00000B58A1721340][00000B58A170A000 50] iPadMini4, [00000B58A1724600][00000B58A170C800 50] iPadMini5, [00000B58A1725940][00000B58957E0000 50] iPadMini6, [00000B58A1727C40][00000B58A1752800 50] iPhone6S, [00000B58A1727FC0][00000B58A1750000 50] iPhone7, [00000B58A1728340][00000B58A1755000 50] iPodTouch7, [00000B58A1722140][00000B58A175A000 50] iPhone6SPlus, [00000B58A17240C0][00000B58A175C800 50] iPhone7Plus, [00000B58A1722300][00000B58A1705000 50] iPhoneSE, [00000B58A1724440][00000B58A1757800 50] iPhone8, [00000B58A1725B00][00000B58A1760000 50] iPhone8Plus, [00000B58A17247C0][00000B58A1765000 50] iPhoneX, [00000B58A1727000][00000B58A1767800 50] iPhoneXS, [00000B58A1724280][00000B58A176A000 50] iPhoneXSMax, [00000B58A1722A00][00000B58A176C800 50] iPhoneXR, [00000B58A1726E40][00000B589567C800 50] iPhone11, [00000B58A1726900][00000B58A1770000 50] iPhone11Pro, [00000B58A1728880][00000B58A1775000 50] iPhone11ProMax, [00000B58A1723100][00000B58A1777800 50] iPhoneSE2, [00000B58A1726580][00000B58A177A000 50] iPhone12Mini, [00000B58A17278C0][00000B58A177C800 50] iPhone12, [00000B58A1720FC0][00000B58A1762800 50] iPhone12Pro, [00000B58A1722D80][00000B58A1780000 50] iPhone12ProMax, [00000B58A17286C0][00000B58A1785000 50] iPhone13Mini, [00000B58A1726040][00000B58A1787800 50] iPhone13, [00000B58A1724980][00000B58A178A000 50] iPhone13Pro, [00000B58A1723480][00000B58A178C800 50] iPhone13ProMax, [00000B58A1722680][00000B58A1772800 50] iPadPro105, [00000B58A1726AC0][00000B58A1790000 50] iPadPro129, [00000B58A1721180][00000B58A1795000 50] iPadPro97, [00000B58A1721500][00000B58A1797800 50] iPadPro2_129, [00000B58A1726C80][00000B58A179A000 50] iPad5, [00000B58A1727540][00000B58A179C800 50] iPad6, [00000B58A17255C0][00000B58A1782800 50] iPad7, [00000B58A1721A40][00000B58A17A0000 50] iPad8, [00000B58A1728180][00000B58A17A5000 50] iPad9, [00000B58A1725780][00000B58A17A7800 50] iPadPro11, [00000B58A1726740][00000B58A17AA000 50] iPadPro2_11, [00000B58A1720540][00000B58A17AC800 50] iPadPro3_11, [00000B58A17208C0][00000B58A1792800 50] iPadPro3_129, [00000B58A17224C0][00000B58A17C0000 50] iPadPro4_129, [00000B58A1722BC0][00000B58A17C5000 50] iPadPro5_129, [00000B58A1724EC0][00000B58A17C7800 50] AppleTV, [00000B58A1728C00][00000B58A17CA000 50] AppleTV4K, [00000B58A1720000][00000B58A17CC800 50] TVOS, [00000B58A172A2C0][00000B58A17D0000 50] Mac, [00000B58A172A640][00000B58A17D2800 50] MacEditor, [00000B58A1725CC0][00000B58A17D7800 50] MacClient, [00000B58A172A100][00000B58A17DA000 50] MacServer, [00000B58A1727E00][00000B58A17A2800 50] Linux, [00000B58A1729F40][00000B58A17C2800 50] LinuxEditor, [00000B58A172AB80][00000B58A17DC800 50] LinuxArm64Editor, [00000B58A172A480][00000B58A17E0000 50] LinuxArm64, [00000B58A1729300][00000B58A17E5000 50] LinuxClient, [00000B58A17232C0][00000B58A17E7800 50] LinuxArm64Client, [00000B58A1722F40][00000B58A17EA000 50] LinuxServer, [00000B58A1728A40][00000B58A17EC800 50] LinuxArm64Server, [00000B58A1728500][00000B58A17D5000 50] Android, [00000B58A1720E00][00000B58A17F0000 50] Android_Preview_OpenGL, [00000B58A1720C40][00000B58A17F5000 50] Android_Preview_Vulkan, [00000B58A1721DC0][00000B58A17F7800 50] Android_Low, [00000B58A17271C0][00000B58A17FA000 50] Android_Mid, [00000B58A1727700][00000B58A17FC800 50] Android_High, [00000B58A172A9C0][00000B58A17E2800 50] Android_Default, [00000B58A1728F80][00000B58A0010000 50] Android_Adreno4xx, [00000B58A1721880][00000B58A0015000 50] Android_Adreno5xx_Low, [00000B58A1729A00][00000B58A0017800 50] Android_Adreno5xx, [00000B58A1724D00][00000B58A001A000 50] Android_Adreno6xx, [00000B58A1729840][00000B58A001C800 50] Android_Adreno6xx_Vulkan, [00000B58A1725240][00000B58A17F2800 50] Android_Adreno7xx, [00000B58A1720A80][00000B58A0020000 50] Android_Adreno7xx_Vulkan, [00000B58A172B600][00000B58A0025000 50] Android_Mali_T6xx, [00000B58A1729140][00000B58A0027800 50] Android_Mali_T7xx, [00000B58A172BB40][00000B58A002A000 50] Android_Mali_T8xx, [00000B58A17201C0][00000B58A002C800 50] Android_Mali_G71, [00000B58A172B7C0][00000B58A0012800 50] Android_Mali_G72, [00000B58A17263C0][00000B58A1710000 50] Android_Mali_G72_Vulkan, [00000B58A1726200][00000B58A1715000 50] Android_Mali_G76, [00000B58A172B0C0][00000B58A1717800 50] Android_Mali_G76_Vulkan, [00000B58A1720700][00000B58A171A000 50] Android_Mali_G77, [00000B58A172C240][00000B58A171C800 50] Android_Mali_G77_Vulkan, [00000B58A1724B40][00000B58A0022800 50] Android_Mali_G78, [00000B58A172C080][00000B58A0030000 50] Android_Mali_G78_Vulkan, [00000B58A172B980][00000B58A0035000 50] Android_Mali_G710, [00000B58A172C780][00000B58A0037800 50] Android_Mali_G710_Vulkan, [00000B58A172AF00][00000B58A003A000 50] Android_Xclipse_920, [00000B58A17294C0][00000B58A003C800 50] Android_Xclipse_920_Vulkan, [00000B58A172CE80][00000B58A1712800 50] Android_Vulkan_SM5, [00000B58A1729D80][00000B58A0040000 50] Android_PowerVR_G6xxx, [00000B58A172D900][00000B58A0045000 50] Android_PowerVR_GT7xxx, [00000B58A1720380][00000B58A0047800 50] Android_PowerVR_GE8xxx, [00000B58A172AD40][00000B58A004A000 50] Android_PowerVR_GM9xxx, [00000B58A172BEC0][00000B58A004C800 50] Android_PowerVR_GM9xxx_Vulkan, [00000B58A172DAC0][00000B58A0032800 50] Android_TegraK1, [00000B58A172DC80][00000B58A0050000 50] Android_Unknown_Vulkan, [00000B58A1727380][00000B58A0055000 50] Oculus_Quest, [00000B58A172E8C0][00000B58A0057800 50] Oculus_Quest2, [00000B58A172B280][00000B58A005A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: AC21381A45ECB892886A188A5F3C1F44 | Instance: 825E4C5F4C669E579575E6B71158EE9E (DESKTOP-F4T3UVQ-5140).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
OIDN starting up
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002603 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffdbe1716d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe129bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe124bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbe12a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdbf9c2468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc3dcacee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdbf9ba0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc3dc81ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdc3dc7777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffdc472fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff67955294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffdc47018b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff679570cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679570e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679573c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679585564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff679588736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe262b7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe273626a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
