Not using cached read wrapper
Stats thread started at 0.243410
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=379.43MBs, RandomWriteSpeed=178.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (D:/Programing/UE_PaintShooter/Intermediate/Shaders/WorkingDirectory/18320/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/9EBC6C5A45CE91C118D9F1A3B2748574/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0131 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000BCDAB732840][00000BCD9EFDA000 50] WindowsEditor
Profiles: [00000BCDAB732300][00000BCD9EFD2800 50] Windows, [00000BCDAB732840][00000BCD9EFDA000 50] WindowsEditor, [00000BCDAB730000][00000BCD9B7BC800 50] WindowsServer, [00000BCDAB731880][00000BCDA38BC800 50] WindowsClient, [00000BCDAB7308C0][00000BCD9EF95000 50] IOS, [00000BCDAB732BC0][00000BCD87FF0000 50] iPadAir2, [00000BCDAB735240][00000BCD9EF97800 50] IPadPro, [00000BCDAB7355C0][00000BCDA38BA000 50] iPadAir3, [00000BCDAB731F80][00000BCDAB700000 50] iPadAir4, [00000BCDAB730FC0][00000BCDAB705000 50] iPadMini4, [00000BCDAB7340C0][00000BCDAB707800 50] iPadMini5, [00000BCDAB730A80][00000BCDAB70A000 50] iPadMini6, [00000BCDAB738340][00000BCDAB7C0000 50] iPhone6S, [00000BCDAB7386C0][00000BCDAB7C2800 50] iPhone7, [00000BCDAB738A40][00000BCDAB7C5000 50] iPodTouch7, [00000BCDAB738C00][00000BCDAB7CA000 50] iPhone6SPlus, [00000BCDAB731DC0][00000BCDAB7CC800 50] iPhone7Plus, [00000BCDAB737000][00000BCD9EFD0000 50] iPhoneSE, [00000BCDAB737540][00000BCDAB70C800 50] iPhone8, [00000BCDAB733640][00000BCDAB7C7800 50] iPhone8Plus, [00000BCDAB7339C0][00000BCDAB7D0000 50] iPhoneX, [00000BCDAB737FC0][00000BCDAB7D5000 50] iPhoneXS, [00000BCDAB736E40][00000BCDAB7D7800 50] iPhoneXSMax, [00000BCDAB7316C0][00000BCDAB7DA000 50] iPhoneXR, [00000BCDAB733480][00000BCDAB7DC800 50] iPhone11, [00000BCDAB736580][00000BCDAB702800 50] iPhone11Pro, [00000BCDAB734EC0][00000BCDAB7E0000 50] iPhone11ProMax, [00000BCDAB731A40][00000BCDAB7E5000 50] iPhoneSE2, [00000BCDAB735940][00000BCDAB7E7800 50] iPhone12Mini, [00000BCDAB7378C0][00000BCDAB7EA000 50] iPhone12, [00000BCDAB734D00][00000BCDAB7EC800 50] iPhone12Pro, [00000BCDAB735400][00000BCDAB7D2800 50] iPhone12ProMax, [00000BCDAB731500][00000BCDAB6F0000 50] iPhone13Mini, [00000BCDAB736200][00000BCDAB6F5000 50] iPhone13, [00000BCDAB736740][00000BCDAB6F7800 50] iPhone13Pro, [00000BCDAB735B00][00000BCDAB6FA000 50] iPhone13ProMax, [00000BCDAB731180][00000BCDAB6FC800 50] iPadPro105, [00000BCDAB7371C0][00000BCDAB7E2800 50] iPadPro129, [00000BCDAB736C80][00000BCDAB750000 50] iPadPro97, [00000BCDAB7301C0][00000BCDAB755000 50] iPadPro2_129, [00000BCDAB732D80][00000BCDAB757800 50] iPad5, [00000BCDAB7332C0][00000BCDAB75A000 50] iPad6, [00000BCDAB733100][00000BCDAB75C800 50] iPad7, [00000BCDAB738180][00000BCDAB6F2800 50] iPad8, [00000BCDAB734280][00000BCDAB760000 50] iPad9, [00000BCDAB733800][00000BCDAB765000 50] iPadPro11, [00000BCDAB735E80][00000BCDAB767800 50] iPadPro2_11, [00000BCDAB734980][00000BCDAB76A000 50] iPadPro3_11, [00000BCDAB736AC0][00000BCDAB76C800 50] iPadPro3_129, [00000BCDAB738880][00000BCDAB752800 50] iPadPro4_129, [00000BCDAB735080][00000BCDAB770000 50] iPadPro5_129, [00000BCDAB730540][00000BCDAB775000 50] AppleTV, [00000BCDAB730C40][00000BCDAB777800 50] AppleTV4K, [00000BCDAB734B40][00000BCDAB77A000 50] TVOS, [00000BCDAB73A2C0][00000BCDAB762800 50] Mac, [00000BCDAB73A640][00000BCDAB77C800 50] MacEditor, [00000BCDAB7363C0][00000BCDAB6E0000 50] MacClient, [00000BCDAB737700][00000BCDAB6E5000 50] MacServer, [00000BCDAB73A9C0][00000BCDAB6EA000 50] Linux, [00000BCDAB732140][00000BCDAB6E7800 50] LinuxEditor, [00000BCDAB739680][00000BCDAB6EC800 50] LinuxArm64Editor, [00000BCDAB73A480][00000BCDAB772800 50] LinuxArm64, [00000BCDAB738DC0][00000BCDAB790000 50] LinuxClient, [00000BCDAB736040][00000BCDAB795000 50] LinuxArm64Client, [00000BCDAB739300][00000BCDAB797800 50] LinuxServer, [00000BCDAB737A80][00000BCDAB79A000 50] LinuxArm64Server, [00000BCDAB733F00][00000BCDAB79C800 50] Android, [00000BCDAB737C40][00000BCDAB6E2800 50] Android_Preview_OpenGL, [00000BCDAB739F40][00000BCDAB7A0000 50] Android_Preview_Vulkan, [00000BCDAB730E00][00000BCDAB7A5000 50] Android_Low, [00000BCDAB731C00][00000BCDAB7A7800 50] Android_Mid, [00000BCDAB739D80][00000BCDAB7AA000 50] Android_High, [00000BCDAB733D40][00000BCDAB7AC800 50] Android_Default, [00000BCDAB736900][00000BCDAB792800 50] Android_Adreno4xx, [00000BCDAB732A00][00000BCDAB7B0000 50] Android_Adreno5xx_Low, [00000BCDAB737380][00000BCDAB7B5000 50] Android_Adreno5xx, [00000BCDAB732F40][00000BCDAB7B7800 50] Android_Adreno6xx, [00000BCDAB73AB80][00000BCDAB7BA000 50] Android_Adreno6xx_Vulkan, [00000BCDAB739BC0][00000BCDAB7BC800 50] Android_Adreno7xx, [00000BCDAB7394C0][00000BCDAB7A2800 50] Android_Adreno7xx_Vulkan, [00000BCDAB73B440][00000BCDAA010000 50] Android_Mali_T6xx, [00000BCDAB739840][00000BCDAA015000 50] Android_Mali_T7xx, [00000BCDAB734600][00000BCDAA017800 50] Android_Mali_T8xx, [00000BCDAB730380][00000BCDAA01A000 50] Android_Mali_G71, [00000BCDAB73B600][00000BCDAA01C800 50] Android_Mali_G72, [00000BCDAB738500][00000BCDAB7B2800 50] Android_Mali_G72_Vulkan, [00000BCDAB73B980][00000BCDAA020000 50] Android_Mali_G76, [00000BCDAB734440][00000BCDAA025000 50] Android_Mali_G76_Vulkan, [00000BCDAB73A800][00000BCDAA027800 50] Android_Mali_G77, [00000BCDAB73C400][00000BCDAA02A000 50] Android_Mali_G77_Vulkan, [00000BCDAB733B80][00000BCDAA02C800 50] Android_Mali_G78, [00000BCDAB730700][00000BCDAA012800 50] Android_Mali_G78_Vulkan, [00000BCDAB732680][00000BCDAA030000 50] Android_Mali_G710, [00000BCDAB73C5C0][00000BCDAA035000 50] Android_Mali_G710_Vulkan, [00000BCDAB739140][00000BCDAA037800 50] Android_Xclipse_920, [00000BCDAB73C940][00000BCDAA03A000 50] Android_Xclipse_920_Vulkan, [00000BCDAB73BB40][00000BCDAA03C800 50] Android_Vulkan_SM5, [00000BCDAB73BD00][00000BCDAA022800 50] Android_PowerVR_G6xxx, [00000BCDAB73D3C0][00000BCDAA040000 50] Android_PowerVR_GT7xxx, [00000BCDAB73B7C0][00000BCDAA045000 50] Android_PowerVR_GE8xxx, [00000BCDAB7347C0][00000BCDAA047800 50] Android_PowerVR_GM9xxx, [00000BCDAB737E00][00000BCDAA04A000 50] Android_PowerVR_GM9xxx_Vulkan, [00000BCDAB73D580][00000BCDAA04C800 50] Android_TegraK1, [00000BCDAB73C080][00000BCDAA032800 50] Android_Unknown_Vulkan, [00000BCDAB73D900][00000BCDAA050000 50] Oculus_Quest, [00000BCDAB73B280][00000BCDAA055000 50] Oculus_Quest2, [00000BCDAB73E380][00000BCDAA057800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: 307E6FC1479FB7D5E208A1AD87853557 | Instance: 4C3C1B5542704098E4884CA2C5C8CC2A (DESKTOP-F4T3UVQ-18320).
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Loaded 0 collections in 0.002177 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffe485316d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe484e9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe484e4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe484ea3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe49d82468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4564acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe49d7a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe456481ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe45647777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe45fafb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1a294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe45f818b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1c0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffead267034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffeaf2426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
