Not using cached read wrapper
Stats thread started at 0.241397
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=380.58MBs, RandomWriteSpeed=165.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/8412/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/D9C3477949E31564DDF387BAC679FA39/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0135 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005DEAED65400][000005DEA2FD5000 50] WindowsEditor
Profiles: [000005DEAED64EC0][000005DEA2FD2800 50] Windows, [000005DEAED65400][000005DEA2FD5000 50] WindowsEditor, [000005DEAED62BC0][000005DEA2F67800 50] WindowsServer, [000005DEAED60FC0][000005DEA70BC800 50] WindowsClient, [000005DEAED62140][000005DE8BAD7800 50] IOS, [000005DEAED60A80][000005DEA0102800 50] iPadAir2, [000005DEAED61180][000005DEAEF40000 50] IPadPro, [000005DEAED63480][000005DEAEF42800 50] iPadAir3, [000005DEAED601C0][000005DEAEF47800 50] iPadAir4, [000005DEAED616C0][000005DEAEF4A000 50] iPadMini4, [000005DEAED61A40][000005DEAEF4C800 50] iPadMini5, [000005DEAED62A00][000005DEA2FD0000 50] iPadMini6, [000005DEAED68500][000005DEAEF62800 50] iPhone6S, [000005DEAED68880][000005DEAEF60000 50] iPhone7, [000005DEAED68C00][000005DEAEF65000 50] iPodTouch7, [000005DEAED68180][000005DEAEF6A000 50] iPhone6SPlus, [000005DEAED608C0][000005DEAEF6C800 50] iPhone7Plus, [000005DEAED67E00][000005DEAEF45000 50] iPhoneSE, [000005DEAED63640][000005DEAEF67800 50] iPhone8, [000005DEAED67FC0][000005DEAEF00000 50] iPhone8Plus, [000005DEAED67000][000005DEAEF05000 50] iPhoneX, [000005DEAED68A40][000005DEAEF07800 50] iPhoneXS, [000005DEAED61F80][000005DEAEF0A000 50] iPhoneXSMax, [000005DEAED66900][000005DEAEF0C800 50] iPhoneXR, [000005DEAED66C80][000005DEA2E8C800 50] iPhone11, [000005DEAED61DC0][000005DEAEF20000 50] iPhone11Pro, [000005DEAED61500][000005DEAEF25000 50] iPhone11ProMax, [000005DEAED66580][000005DEAEF27800 50] iPhoneSE2, [000005DEAED678C0][000005DEAEF2A000 50] iPhone12Mini, [000005DEAED65940][000005DEAEF2C800 50] iPhone12, [000005DEAED62D80][000005DEAEF02800 50] iPhone12Pro, [000005DEAED639C0][000005DEAEF30000 50] iPhone12ProMax, [000005DEAED66040][000005DEAEF35000 50] iPhone13Mini, [000005DEAED64600][000005DEAEF37800 50] iPhone13, [000005DEAED65B00][000005DEAEF3A000 50] iPhone13Pro, [000005DEAED61C00][000005DEAEF3C800 50] iPhone13ProMax, [000005DEAED66E40][000005DEAEF22800 50] iPadPro105, [000005DEAED63D40][000005DEAEF70000 50] iPadPro129, [000005DEAED63F00][000005DEAEF75000 50] iPadPro97, [000005DEAED66740][000005DEAEF77800 50] iPadPro2_129, [000005DEAED67540][000005DEAEF7A000 50] iPad5, [000005DEAED632C0][000005DEAEF7C800 50] iPad6, [000005DEAED65780][000005DEAEF32800 50] iPad7, [000005DEAED67C40][000005DEAEF80000 50] iPad8, [000005DEAED64B40][000005DEAEF85000 50] iPad9, [000005DEAED66AC0][000005DEAEF87800 50] iPadPro11, [000005DEAED64440][000005DEAEF8A000 50] iPadPro2_11, [000005DEAED61880][000005DEAEF8C800 50] iPadPro3_11, [000005DEAED63800][000005DEAEF72800 50] iPadPro3_129, [000005DEAED65CC0][000005DEAEF90000 50] iPadPro4_129, [000005DEAED62680][000005DEAEF95000 50] iPadPro5_129, [000005DEAED62300][000005DEAEF97800 50] AppleTV, [000005DEAED647C0][000005DEAEF9A000 50] AppleTV4K, [000005DEAED66200][000005DEAEF9C800 50] TVOS, [000005DEAED6A480][000005DEAEFD0000 50] Mac, [000005DEAED6A800][000005DEAEFD2800 50] MacEditor, [000005DEAED6A9C0][000005DEAEFD7800 50] MacClient, [000005DEAED62840][000005DEAEFDA000 50] MacServer, [000005DEAED6AD40][000005DEAEF82800 50] Linux, [000005DEAED6B0C0][000005DEAEF92800 50] LinuxEditor, [000005DEAED64980][000005DEAEFDC800 50] LinuxArm64Editor, [000005DEAED69840][000005DEAEFE0000 50] LinuxArm64, [000005DEAED64280][000005DEAEFE5000 50] LinuxClient, [000005DEAED6AB80][000005DEAEFE7800 50] LinuxArm64Client, [000005DEAED69680][000005DEAEFEA000 50] LinuxServer, [000005DEAED671C0][000005DEAEFEC800 50] LinuxArm64Server, [000005DEAED67A80][000005DEAEFD5000 50] Android, [000005DEAED6B600][000005DEAEFF0000 50] Android_Preview_OpenGL, [000005DEAED65240][000005DEAEFF5000 50] Android_Preview_Vulkan, [000005DEAED6A640][000005DEAEFF7800 50] Android_Low, [000005DEAED663C0][000005DEAEFFA000 50] Android_Mid, [000005DEAED69D80][000005DEAEFFC800 50] Android_High, [000005DEAED61340][000005DEAEFE2800 50] Android_Default, [000005DEAED640C0][000005DEAEFA0000 50] Android_Adreno4xx, [000005DEAED6A2C0][000005DEAEFA5000 50] Android_Adreno5xx_Low, [000005DEAED69A00][000005DEAEFA7800 50] Android_Adreno5xx, [000005DEAED69300][000005DEAEFAA000 50] Android_Adreno6xx, [000005DEAED6BB40][000005DEAEFAC800 50] Android_Adreno6xx_Vulkan, [000005DEAED694C0][000005DEAEFF2800 50] Android_Adreno7xx, [000005DEAED69F40][000005DEAEFB0000 50] Android_Adreno7xx_Vulkan, [000005DEAED6B280][000005DEAEFB5000 50] Android_Mali_T6xx, [000005DEAED655C0][000005DEAEFB7800 50] Android_Mali_T7xx, [000005DEAED68DC0][000005DEAEFBA000 50] Android_Mali_T8xx, [000005DEAED686C0][000005DEAEFBC800 50] Android_Mali_G71, [000005DEAED63100][000005DEAEFA2800 50] Android_Mali_G72, [000005DEAED68F80][000005DEAEFC0000 50] Android_Mali_G72_Vulkan, [000005DEAED67380][000005DEAEFC5000 50] Android_Mali_G76, [000005DEAED60700][000005DEAEFC7800 50] Android_Mali_G76_Vulkan, [000005DEAED6C5C0][000005DEAEFCA000 50] Android_Mali_G77, [000005DEAED69140][000005DEAEFCC800 50] Android_Mali_G77_Vulkan, [000005DEAED60C40][000005DEAEFB2800 50] Android_Mali_G78, [000005DEAED63B80][000005DEAD810000 50] Android_Mali_G78_Vulkan, [000005DEAED6C780][000005DEAD815000 50] Android_Mali_G710, [000005DEAED68340][000005DEAD817800 50] Android_Mali_G710_Vulkan, [000005DEAED6B7C0][000005DEAD81A000 50] Android_Xclipse_920, [000005DEAED6C080][000005DEAD81C800 50] Android_Xclipse_920_Vulkan, [000005DEAED6B980][000005DEAEFC2800 50] Android_Vulkan_SM5, [000005DEAED6D3C0][000005DEAD820000 50] Android_PowerVR_G6xxx, [000005DEAED60540][000005DEAD825000 50] Android_PowerVR_GT7xxx, [000005DEAED6C400][000005DEAD827800 50] Android_PowerVR_GE8xxx, [000005DEAED6AF00][000005DEAD82A000 50] Android_PowerVR_GM9xxx, [000005DEAED6D580][000005DEAD82C800 50] Android_PowerVR_GM9xxx_Vulkan, [000005DEAED6DAC0][000005DEAD812800 50] Android_TegraK1, [000005DEAED65E80][000005DEAD830000 50] Android_Unknown_Vulkan, [000005DEAED64D00][000005DEAD835000 50] Oculus_Quest, [000005DEAED6E540][000005DEAD837800 50] Oculus_Quest2, [000005DEAED6D040][000005DEAD83A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3FF6413144A71E3D4F968084A1D6B028 | Instance: 08CD7144404E24979E1EC484522AA50D (DESKTOP-F4T3UVQ-8412).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002126 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ff8b91516d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b9109bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b9104bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b910a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8ba9a2468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b60eacee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8ba99a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8b60e81ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8b60e7777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8b6a4fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff715c7294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff8b6a218b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff715c90cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff715c90e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff715c93c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff715ca5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff715ca8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff91dcf7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff91f5626a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
