Not using cached read wrapper
Stats thread started at 0.252215
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Completed SDK detection: ExitCode = 0
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_MultiPlay/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=323.62MBs, RandomWriteSpeed=107.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 6 characters bigger than the processId version (D:/Programing/UE_PaintShooter_MultiPlay/Intermediate/Shaders/WorkingDirectory/16664/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/D933BD0D4B8E377738AEDF8119CADBBB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0138 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006A1E6712A00][000006A1D9FE5000 50] WindowsEditor
Profiles: [000006A1E67124C0][000006A1D9FE2800 50] Windows, [000006A1E6712A00][000006A1D9FE5000 50] WindowsEditor, [000006A1E6711340][000006A1D9F77800 50] WindowsServer, [000006A1E6711C00][000006A1DE8AC800 50] WindowsClient, [000006A1E6710E00][000006A1C2AC7800 50] IOS, [000006A1E6711180][000006A1D7112800 50] iPadAir2, [000006A1E6714EC0][000006A1E6730000 50] IPadPro, [000006A1E6715240][000006A1E6732800 50] iPadAir3, [000006A1E6711880][000006A1E6737800 50] iPadAir4, [000006A1E6713B80][000006A1E673A000 50] iPadMini4, [000006A1E6714600][000006A1E673C800 50] iPadMini5, [000006A1E6715780][000006A1D9FE0000 50] iPadMini6, [000006A1E6717A80][000006A1E6742800 50] iPhone6S, [000006A1E67178C0][000006A1E6740000 50] iPhone7, [000006A1E6717540][000006A1E6745000 50] iPodTouch7, [000006A1E6711500][000006A1E674A000 50] iPhone6SPlus, [000006A1E6713D40][000006A1E674C800 50] iPhone7Plus, [000006A1E6710C40][000006A1E6735000 50] iPhoneSE, [000006A1E6716740][000006A1E6747800 50] iPhone8, [000006A1E6712F40][000006A1E6720000 50] iPhone8Plus, [000006A1E6714280][000006A1E6725000 50] iPhoneX, [000006A1E6715940][000006A1E6727800 50] iPhoneXS, [000006A1E6716E40][000006A1E672A000 50] iPhoneXSMax, [000006A1E6716900][000006A1E672C800 50] iPhoneXR, [000006A1E6714980][000006A1D9E8C800 50] iPhone11, [000006A1E6717380][000006A1E67C0000 50] iPhone11Pro, [000006A1E67163C0][000006A1E67C5000 50] iPhone11ProMax, [000006A1E6714B40][000006A1E67C7800 50] iPhoneSE2, [000006A1E6715400][000006A1E67CA000 50] iPhone12Mini, [000006A1E6713640][000006A1E67CC800 50] iPhone12, [000006A1E6713F00][000006A1E6722800 50] iPhone12Pro, [000006A1E6710540][000006A1E67D0000 50] iPhone12ProMax, [000006A1E6712840][000006A1E67D5000 50] iPhone13Mini, [000006A1E6712140][000006A1E67D7800 50] iPhone13, [000006A1E67139C0][000006A1E67DA000 50] iPhone13Pro, [000006A1E6711F80][000006A1E67DC800 50] iPhone13ProMax, [000006A1E6717C40][000006A1E67C2800 50] iPadPro105, [000006A1E6710A80][000006A1E67E0000 50] iPadPro129, [000006A1E6710000][000006A1E67E5000 50] iPadPro97, [000006A1E6713480][000006A1E67E7800 50] iPadPro2_129, [000006A1E6713800][000006A1E67EA000 50] iPad5, [000006A1E6716040][000006A1E67EC800 50] iPad6, [000006A1E6710380][000006A1E67D2800 50] iPad7, [000006A1E67101C0][000006A1E67F0000 50] iPad8, [000006A1E67132C0][000006A1E67F5000 50] iPad9, [000006A1E6715B00][000006A1E67F7800 50] iPadPro11, [000006A1E6711A40][000006A1E67FA000 50] iPadPro2_11, [000006A1E6712D80][000006A1E67FC800 50] iPadPro3_11, [000006A1E6715CC0][000006A1E67E2800 50] iPadPro3_129, [000006A1E67116C0][000006A1E6750000 50] iPadPro4_129, [000006A1E6717FC0][000006A1E6755000 50] iPadPro5_129, [000006A1E6712300][000006A1E6757800 50] AppleTV, [000006A1E6718C00][000006A1E675A000 50] AppleTV4K, [000006A1E67171C0][000006A1E675C800 50] TVOS, [000006A1E671A2C0][000006A1E6770000 50] Mac, [000006A1E671A640][000006A1E6772800 50] MacEditor, [000006A1E67147C0][000006A1E6777800 50] MacClient, [000006A1E671A480][000006A1E677A000 50] MacServer, [000006A1E671A800][000006A1E67F2800 50] Linux, [000006A1E671A100][000006A1E6752800 50] LinuxEditor, [000006A1E67140C0][000006A1E677C800 50] LinuxArm64Editor, [000006A1E6718180][000006A1E6760000 50] LinuxArm64, [000006A1E6716C80][000006A1E6765000 50] LinuxClient, [000006A1E671A9C0][000006A1E6767800 50] LinuxArm64Client, [000006A1E6717700][000006A1E676A000 50] LinuxServer, [000006A1E6714D00][000006A1E676C800 50] LinuxArm64Server, [000006A1E6716580][000006A1E6775000 50] Android, [000006A1E6718500][000006A1E6780000 50] Android_Preview_OpenGL, [000006A1E6717000][000006A1E6785000 50] Android_Preview_Vulkan, [000006A1E6719140][000006A1E6787800 50] Android_Low, [000006A1E6713100][000006A1E678A000 50] Android_Mid, [000006A1E67194C0][000006A1E678C800 50] Android_High, [000006A1E67155C0][000006A1E6762800 50] Android_Default, [000006A1E6718F80][000006A1E6790000 50] Android_Adreno4xx, [000006A1E67108C0][000006A1E6795000 50] Android_Adreno5xx_Low, [000006A1E6711DC0][000006A1E6797800 50] Android_Adreno5xx, [000006A1E6718A40][000006A1E679A000 50] Android_Adreno6xx, [000006A1E6715080][000006A1E679C800 50] Android_Adreno6xx_Vulkan, [000006A1E671AD40][000006A1E6782800 50] Android_Adreno7xx, [000006A1E6710700][000006A1E67A0000 50] Android_Adreno7xx_Vulkan, [000006A1E671B7C0][000006A1E67A5000 50] Android_Mali_T6xx, [000006A1E6714440][000006A1E67A7800 50] Android_Mali_T7xx, [000006A1E6719D80][000006A1E67AA000 50] Android_Mali_T8xx, [000006A1E6719BC0][000006A1E67AC800 50] Android_Mali_G71, [000006A1E671B980][000006A1E6792800 50] Android_Mali_G72, [000006A1E6717E00][000006A1E5010000 50] Android_Mali_G72_Vulkan, [000006A1E671AF00][000006A1E5015000 50] Android_Mali_G76, [000006A1E671B280][000006A1E5017800 50] Android_Mali_G76_Vulkan, [000006A1E6716AC0][000006A1E501A000 50] Android_Mali_G77, [000006A1E671C5C0][000006A1E501C800 50] Android_Mali_G77_Vulkan, [000006A1E6718340][000006A1E67A2800 50] Android_Mali_G78, [000006A1E6719680][000006A1E5020000 50] Android_Mali_G78_Vulkan, [000006A1E6719F40][000006A1E5025000 50] Android_Mali_G710, [000006A1E671C240][000006A1E5027800 50] Android_Mali_G710_Vulkan, [000006A1E67186C0][000006A1E502A000 50] Android_Xclipse_920, [000006A1E6719840][000006A1E502C800 50] Android_Xclipse_920_Vulkan, [000006A1E671C080][000006A1E5012800 50] Android_Vulkan_SM5, [000006A1E6718DC0][000006A1E5030000 50] Android_PowerVR_G6xxx, [000006A1E671D3C0][000006A1E5035000 50] Android_PowerVR_GT7xxx, [000006A1E6719A00][000006A1E5037800 50] Android_PowerVR_GE8xxx, [000006A1E6715E80][000006A1E503A000 50] Android_PowerVR_GM9xxx, [000006A1E671B440][000006A1E503C800 50] Android_PowerVR_GM9xxx_Vulkan, [000006A1E671D740][000006A1E5022800 50] Android_TegraK1, [000006A1E671B0C0][000006A1E5040000 50] Android_Unknown_Vulkan, [000006A1E671D200][000006A1E5045000 50] Oculus_Quest, [000006A1E671E700][000006A1E5047800 50] Oculus_Quest2, [000006A1E671D580][000006A1E504A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F0EAD70C4CD6AAAD15CF12A976BB67DA | Instance: D275A89E435A50D3F90CE0BA98088E77 (DESKTOP-F4T3UVQ-16664).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002196 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_MultiPlay/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ff85aa216d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85a9d9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85a9d4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85a9da3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85c272468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85779acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff85c26a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8577981ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff857797777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8580ffb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff67ca4294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff8580d18b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff67ca60cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca60e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca63c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca75564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff67ca78736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff8d3367034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8d3c426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
