Not using cached read wrapper
Stats thread started at 0.249950
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_Parameter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_Parameter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_Parameter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_Parameter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=384.39MBs, RandomWriteSpeed=209.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 6 characters bigger than the processId version (D:/Programing/UE_PaintShooter_Parameter/Intermediate/Shaders/WorkingDirectory/14256/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/B0DC73814F3D116819745399AC5C1DCC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0138 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008A49CF42140][000008A48FFF5000 50] WindowsEditor
Profiles: [000008A49CF41C00][000008A48FFF2800 50] Windows, [000008A49CF42140][000008A48FFF5000 50] WindowsEditor, [000008A49CF40000][000008A48FF87800 50] WindowsServer, [000008A49CF41A40][000008A4940AC800 50] WindowsClient, [000008A49CF40FC0][000008A478AE7800 50] IOS, [000008A49CF40540][000008A48D122800 50] iPadAir2, [000008A49CF44EC0][000008A49CF50000 50] IPadPro, [000008A49CF45240][000008A49CF52800 50] iPadAir3, [000008A49CF41500][000008A49CF57800 50] iPadAir4, [000008A49CF45080][000008A49CF5A000 50] iPadMini4, [000008A49CF41880][000008A49CF5C800 50] iPadMini5, [000008A49CF42D80][000008A48FFF0000 50] iPadMini6, [000008A49CF47C40][000008A49CF62800 50] iPhone6S, [000008A49CF47FC0][000008A49CF60000 50] iPhone7, [000008A49CF48340][000008A49CF65000 50] iPodTouch7, [000008A49CF43480][000008A49CF6A000 50] iPhone6SPlus, [000008A49CF45CC0][000008A49CF6C800 50] iPhone7Plus, [000008A49CF424C0][000008A49CF55000 50] iPhoneSE, [000008A49CF48180][000008A49CF67800 50] iPhone8, [000008A49CF43800][000008A49CF00000 50] iPhone8Plus, [000008A49CF40700][000008A49CF05000 50] iPhoneX, [000008A49CF46E40][000008A49CF07800 50] iPhoneXS, [000008A49CF42300][000008A49CF0A000 50] iPhoneXSMax, [000008A49CF44600][000008A49CF0C800 50] iPhoneXR, [000008A49CF46C80][000008A48FE9C800 50] iPhone11, [000008A49CF463C0][000008A49CF70000 50] iPhone11Pro, [000008A49CF401C0][000008A49CF75000 50] iPhone11ProMax, [000008A49CF44D00][000008A49CF77800 50] iPhoneSE2, [000008A49CF40380][000008A49CF7A000 50] iPhone12Mini, [000008A49CF47700][000008A49CF7C800 50] iPhone12, [000008A49CF48500][000008A49CF02800 50] iPhone12Pro, [000008A49CF44280][000008A49CF80000 50] iPhone12ProMax, [000008A49CF40E00][000008A49CF85000 50] iPhone13Mini, [000008A49CF46040][000008A49CF87800 50] iPhone13, [000008A49CF46580][000008A49CF8A000 50] iPhone13Pro, [000008A49CF486C0][000008A49CF8C800 50] iPhone13ProMax, [000008A49CF45400][000008A49CF72800 50] iPadPro105, [000008A49CF47380][000008A49CF90000 50] iPadPro129, [000008A49CF408C0][000008A49CF95000 50] iPadPro97, [000008A49CF47A80][000008A49CF97800 50] iPadPro2_129, [000008A49CF48880][000008A49CF9A000 50] iPad5, [000008A49CF45E80][000008A49CF9C800 50] iPad6, [000008A49CF47E00][000008A49CF82800 50] iPad7, [000008A49CF42A00][000008A49CFA0000 50] iPad8, [000008A49CF43640][000008A49CFA5000 50] iPad9, [000008A49CF45780][000008A49CFA7800 50] iPadPro11, [000008A49CF455C0][000008A49CFAA000 50] iPadPro2_11, [000008A49CF43100][000008A49CFAC800 50] iPadPro3_11, [000008A49CF439C0][000008A49CF92800 50] iPadPro3_129, [000008A49CF47000][000008A49CFB0000 50] iPadPro4_129, [000008A49CF43B80][000008A49CFB5000 50] iPadPro5_129, [000008A49CF41F80][000008A49CFB7800 50] AppleTV, [000008A49CF42840][000008A49CFBA000 50] AppleTV4K, [000008A49CF48A40][000008A49CFBC800 50] TVOS, [000008A49CF4A2C0][000008A49CFD0000 50] Mac, [000008A49CF4A640][000008A49CFD2800 50] MacEditor, [000008A49CF471C0][000008A49CFD7800 50] MacClient, [000008A49CF4A480][000008A49CFDA000 50] MacServer, [000008A49CF4A800][000008A49CFA2800 50] Linux, [000008A49CF4A100][000008A49CFB2800 50] LinuxEditor, [000008A49CF4AB80][000008A49CFDC800 50] LinuxArm64Editor, [000008A49CF48C00][000008A49CFE0000 50] LinuxArm64, [000008A49CF494C0][000008A49CFE5000 50] LinuxClient, [000008A49CF42680][000008A49CFE7800 50] LinuxArm64Client, [000008A49CF41180][000008A49CFEA000 50] LinuxServer, [000008A49CF478C0][000008A49CFEC800 50] LinuxArm64Server, [000008A49CF47540][000008A49CFD5000 50] Android, [000008A49CF46740][000008A49CFC0000 50] Android_Preview_OpenGL, [000008A49CF4A9C0][000008A49CFC5000 50] Android_Preview_Vulkan, [000008A49CF49680][000008A49CFC7800 50] Android_Low, [000008A49CF440C0][000008A49CFCA000 50] Android_Mid, [000008A49CF416C0][000008A49CFCC800 50] Android_High, [000008A49CF44B40][000008A49CFE2800 50] Android_Default, [000008A49CF49F40][000008A49CFF0000 50] Android_Adreno4xx, [000008A49CF43D40][000008A49CFF5000 50] Android_Adreno5xx_Low, [000008A49CF48DC0][000008A49CFF7800 50] Android_Adreno5xx, [000008A49CF49D80][000008A49CFFA000 50] Android_Adreno6xx, [000008A49CF46200][000008A49CFFC800 50] Android_Adreno6xx_Vulkan, [000008A49CF447C0][000008A49CFC2800 50] Android_Adreno7xx, [000008A49CF49BC0][000008A49D020000 50] Android_Adreno7xx_Vulkan, [000008A49CF4B600][000008A49D025000 50] Android_Mali_T6xx, [000008A49CF46900][000008A49D027800 50] Android_Mali_T7xx, [000008A49CF45940][000008A49D02A000 50] Android_Mali_T8xx, [000008A49CF43F00][000008A49D02C800 50] Android_Mali_G71, [000008A49CF4B7C0][000008A49CFF2800 50] Android_Mali_G72, [000008A49CF48F80][000008A49D010000 50] Android_Mali_G72_Vulkan, [000008A49CF49A00][000008A49D015000 50] Android_Mali_G76, [000008A49CF4B0C0][000008A49D017800 50] Android_Mali_G76_Vulkan, [000008A49CF49840][000008A49D01A000 50] Android_Mali_G77, [000008A49CF4C5C0][000008A49D01C800 50] Android_Mali_G77_Vulkan, [000008A49CF49300][000008A49D022800 50] Android_Mali_G78, [000008A49CF40A80][000008A49D030000 50] Android_Mali_G78_Vulkan, [000008A49CF49140][000008A49D035000 50] Android_Mali_G710, [000008A49CF4C780][000008A49D037800 50] Android_Mali_G710_Vulkan, [000008A49CF4AF00][000008A49D03A000 50] Android_Xclipse_920, [000008A49CF4B980][000008A49D03C800 50] Android_Xclipse_920_Vulkan, [000008A49CF4C080][000008A49D012800 50] Android_Vulkan_SM5, [000008A49CF44980][000008A49D040000 50] Android_PowerVR_G6xxx, [000008A49CF4D580][000008A49D045000 50] Android_PowerVR_GT7xxx, [000008A49CF42F40][000008A49D047800 50] Android_PowerVR_GE8xxx, [000008A49CF4AD40][000008A49D04A000 50] Android_PowerVR_GM9xxx, [000008A49CF4B280][000008A49D04C800 50] Android_PowerVR_GM9xxx_Vulkan, [000008A49CF4D740][000008A49D032800 50] Android_TegraK1, [000008A49CF4D040][000008A49D050000 50] Android_Unknown_Vulkan, [000008A49CF46AC0][000008A49D055000 50] Oculus_Quest, [000008A49CF45B00][000008A49D057800 50] Oculus_Quest2, [000008A49CF4E540][000008A49D05A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1C43A47A40D84C051C4D6F9CC9B3C778 | Instance: 28828BB643325273EEDAB5B333C7274F (DESKTOP-F4T3UVQ-14256).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
Loaded 0 collections in 0.002110 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ff8fa0c16d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8fa079bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8fa074bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8fa07a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8fb912468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8f6e3acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8fb90a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8f6e381ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8f6e37777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8f779fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff64632294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff8f77718b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff646340cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff646340e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff646343c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff646355564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff646358736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff95dc17034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff95ec826a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
