Not using cached read wrapper
Stats thread started at 0.257635
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_Parameter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_Parameter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_Parameter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_Parameter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=331.60MBs, RandomWriteSpeed=194.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 6 characters bigger than the processId version (D:/Programing/UE_PaintShooter_Parameter/Intermediate/Shaders/WorkingDirectory/21272/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/363D48C64CCCDEFA39F269B543D572FE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0130 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006A353F71340][000006A34B015000 50] WindowsEditor
Profiles: [000006A353F70E00][000006A34B012800 50] Windows, [000006A353F71340][000006A34B015000 50] WindowsEditor, [000006A353F72680][000006A347797800 50] WindowsServer, [000006A353F708C0][000006A34B8EC800 50] WindowsClient, [000006A353F71180][000006A3302F7800 50] IOS, [000006A353F72840][000006A344922800 50] iPadAir2, [000006A353F74EC0][000006A353F40000 50] IPadPro, [000006A353F75240][000006A353F42800 50] iPadAir3, [000006A353F70540][000006A353F47800 50] iPadAir4, [000006A353F71500][000006A353F4A000 50] iPadMini4, [000006A353F716C0][000006A353F4C800 50] iPadMini5, [000006A353F724C0][000006A34B010000 50] iPadMini6, [000006A353F77C40][000006A353F52800 50] iPhone6S, [000006A353F77FC0][000006A353F50000 50] iPhone7, [000006A353F78340][000006A353F55000 50] iPodTouch7, [000006A353F73480][000006A353F5A000 50] iPhone6SPlus, [000006A353F75B00][000006A353F5C800 50] iPhone7Plus, [000006A353F71880][000006A353F45000 50] iPhoneSE, [000006A353F78180][000006A353F57800 50] iPhone8, [000006A353F73F00][000006A353F60000 50] iPhone8Plus, [000006A353F739C0][000006A353F65000 50] iPhoneX, [000006A353F76E40][000006A353F67800 50] iPhoneXS, [000006A353F755C0][000006A353F6A000 50] iPhoneXSMax, [000006A353F78880][000006A353F6C800 50] iPhoneXR, [000006A353F76C80][000006A3476AC800 50] iPhone11, [000006A353F76900][000006A353F00000 50] iPhone11Pro, [000006A353F74440][000006A353F05000 50] iPhone11ProMax, [000006A353F73B80][000006A353F07800 50] iPhoneSE2, [000006A353F763C0][000006A353F0A000 50] iPhone12Mini, [000006A353F77700][000006A353F0C800 50] iPhone12, [000006A353F71A40][000006A353F62800 50] iPhone12Pro, [000006A353F78A40][000006A353F90000 50] iPhone12ProMax, [000006A353F75080][000006A353F95000 50] iPhone13Mini, [000006A353F75E80][000006A353F97800 50] iPhone13, [000006A353F70380][000006A353F9A000 50] iPhone13Pro, [000006A353F732C0][000006A353F9C800 50] iPhone13ProMax, [000006A353F75400][000006A353F02800 50] iPadPro105, [000006A353F76AC0][000006A353FA0000 50] iPadPro129, [000006A353F74B40][000006A353FA5000 50] iPadPro97, [000006A353F747C0][000006A353FA7800 50] iPadPro2_129, [000006A353F76580][000006A353FAA000 50] iPad5, [000006A353F77380][000006A353FAC800 50] iPad6, [000006A353F74280][000006A353F92800 50] iPad7, [000006A353F72F40][000006A353FB0000 50] iPad8, [000006A353F77A80][000006A353FB5000 50] iPad9, [000006A353F73640][000006A353FB7800 50] iPadPro11, [000006A353F76740][000006A353FBA000 50] iPadPro2_11, [000006A353F73800][000006A353FBC800 50] iPadPro3_11, [000006A353F72300][000006A353FA2800 50] iPadPro3_129, [000006A353F740C0][000006A353FC0000 50] iPadPro4_129, [000006A353F73100][000006A353FC5000 50] iPadPro5_129, [000006A353F71F80][000006A353FC7800 50] AppleTV, [000006A353F786C0][000006A353FCA000 50] AppleTV4K, [000006A353F70A80][000006A353FCC800 50] TVOS, [000006A353F7A2C0][000006A353FE0000 50] Mac, [000006A353F7A640][000006A353FE2800 50] MacEditor, [000006A353F7A800][000006A353FE7800 50] MacClient, [000006A353F70C40][000006A353FEA000 50] MacServer, [000006A353F79F40][000006A353FB2800 50] Linux, [000006A353F7AF00][000006A353FC2800 50] LinuxEditor, [000006A353F75940][000006A353FEC800 50] LinuxArm64Editor, [000006A353F70000][000006A353FD0000 50] LinuxArm64, [000006A353F78C00][000006A353FD5000 50] LinuxClient, [000006A353F75CC0][000006A353FD7800 50] LinuxArm64Client, [000006A353F72BC0][000006A353FDA000 50] LinuxServer, [000006A353F7AD40][000006A353FDC800 50] LinuxArm64Server, [000006A353F72D80][000006A353FE5000 50] Android, [000006A353F7A480][000006A353010000 50] Android_Preview_OpenGL, [000006A353F701C0][000006A353015000 50] Android_Preview_Vulkan, [000006A353F72A00][000006A353017800 50] Android_Low, [000006A353F77540][000006A35301A000 50] Android_Mid, [000006A353F79140][000006A35301C800 50] Android_High, [000006A353F771C0][000006A353FD2800 50] Android_Default, [000006A353F78DC0][000006A353FF0000 50] Android_Adreno4xx, [000006A353F77000][000006A353FF5000 50] Android_Adreno5xx_Low, [000006A353F79A00][000006A353FF7800 50] Android_Adreno5xx, [000006A353F77E00][000006A353FFA000 50] Android_Adreno6xx, [000006A353F74980][000006A353FFC800 50] Android_Adreno6xx_Vulkan, [000006A353F7B7C0][000006A353012800 50] Android_Adreno7xx, [000006A353F79680][000006A353020000 50] Android_Adreno7xx_Vulkan, [000006A353F7B280][000006A353025000 50] Android_Mali_T6xx, [000006A353F79300][000006A353027800 50] Android_Mali_T7xx, [000006A353F71DC0][000006A35302A000 50] Android_Mali_T8xx, [000006A353F72140][000006A35302C800 50] Android_Mali_G71, [000006A353F75780][000006A353FF2800 50] Android_Mali_G72, [000006A353F78F80][000006A353030000 50] Android_Mali_G72_Vulkan, [000006A353F74600][000006A353035000 50] Android_Mali_G76, [000006A353F794C0][000006A353037800 50] Android_Mali_G76_Vulkan, [000006A353F7BB40][000006A35303A000 50] Android_Mali_G77, [000006A353F7C780][000006A35303C800 50] Android_Mali_G77_Vulkan, [000006A353F7A100][000006A353022800 50] Android_Mali_G78, [000006A353F7BEC0][000006A353040000 50] Android_Mali_G78_Vulkan, [000006A353F7B0C0][000006A353045000 50] Android_Mali_G710, [000006A353F7C940][000006A353047800 50] Android_Mali_G710_Vulkan, [000006A353F71C00][000006A35304A000 50] Android_Xclipse_920, [000006A353F73D40][000006A35304C800 50] Android_Xclipse_920_Vulkan, [000006A353F7A9C0][000006A353032800 50] Android_Vulkan_SM5, [000006A353F76040][000006A353050000 50] Android_PowerVR_G6xxx, [000006A353F7D580][000006A353055000 50] Android_PowerVR_GT7xxx, [000006A353F7B980][000006A353057800 50] Android_PowerVR_GE8xxx, [000006A353F79BC0][000006A35305A000 50] Android_PowerVR_GM9xxx, [000006A353F76200][000006A35305C800 50] Android_PowerVR_GM9xxx_Vulkan, [000006A353F7D740][000006A353042800 50] Android_TegraK1, [000006A353F7D040][000006A353060000 50] Android_Unknown_Vulkan, [000006A353F78500][000006A353065000 50] Oculus_Quest, [000006A353F7D3C0][000006A353067800 50] Oculus_Quest2, [000006A353F7E540][000006A35306A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1DA5FDDF4891115EF83B0A9C14085708 | Instance: C25B3BFB43D8671651635A82B8890194 (DESKTOP-F4T3UVQ-21272).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.9.7
Source control is disabled
Found projects:
Source control is disabled
Source control is disabled
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.002129 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffe490f16d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe490a9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe490a4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe490aa3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4a942468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4620acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe4a93a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe462081ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46207777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46b6fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1a294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe46b418b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1c0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffead267034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffeaf2426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
