Not using cached read wrapper
Stats thread started at 0.242954
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=230.37MBs, RandomWriteSpeed=189.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (D:/Programing/UE_PaintShooter/Intermediate/Shaders/WorkingDirectory/16912/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/51C80DD2452CA45BEF9AEC9D1BC4EC31/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0131 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000043DB6BD7C40][0000043DAAFFA000 50] WindowsEditor
Profiles: [0000043DB6BD7700][0000043DAAFF2800 50] Windows, [0000043DB6BD7C40][0000043DAAFFA000 50] WindowsEditor, [0000043DB6BD3100][0000043DA77CC800 50] WindowsServer, [0000043DB6BD7A80][0000043DAF0CC800 50] WindowsClient, [0000043DB6BD4B40][0000043DAAFB5000 50] IOS, [0000043DB6BD3480][0000043D93F40000 50] iPadAir2, [0000043DB6BD7540][0000043DAAFB7800 50] IPadPro, [0000043DB6BD5B00][0000043DAF0CA000 50] iPadAir3, [0000043DB6BD3800][0000043DB6F60000 50] iPadAir4, [0000043DB6BD32C0][0000043DB6F65000 50] iPadMini4, [0000043DB6BD6AC0][0000043DB6F67800 50] iPadMini5, [0000043DB6BD5080][0000043DB6F6A000 50] iPadMini6, [0000043DB6BDAB80][0000043DB6FA0000 50] iPhone6S, [0000043DB6BDAF00][0000043DB6FA2800 50] iPhone7, [0000043DB6BDB280][0000043DB6FA5000 50] iPodTouch7, [0000043DB6BD47C0][0000043DB6FAA000 50] iPhone6SPlus, [0000043DB6BD40C0][0000043DB6FAC800 50] iPhone7Plus, [0000043DB6BD8A40][0000043DAAFF0000 50] iPhoneSE, [0000043DB6BDA100][0000043DB6F6C800 50] iPhone8, [0000043DB6BD7E00][0000043DB6FA7800 50] iPhone8Plus, [0000043DB6BD5240][0000043DB6F50000 50] iPhoneX, [0000043DB6BD4600][0000043DB6F55000 50] iPhoneXS, [0000043DB6BD7FC0][0000043DB6F57800 50] iPhoneXSMax, [0000043DB6BDA480][0000043DB6F5A000 50] iPhoneXR, [0000043DB6BD5400][0000043DB6F5C800 50] iPhone11, [0000043DB6BD3F00][0000043DB6F62800 50] iPhone11Pro, [0000043DB6BD9300][0000043DB6F70000 50] iPhone11ProMax, [0000043DB6BD71C0][0000043DB6F75000 50] iPhoneSE2, [0000043DB6BD6200][0000043DB6F77800 50] iPhone12Mini, [0000043DB6BD63C0][0000043DB6F7A000 50] iPhone12, [0000043DB6BD8F80][0000043DB6F7C800 50] iPhone12Pro, [0000043DB6BD8340][0000043DB6F52800 50] iPhone12ProMax, [0000043DB6BD4980][0000043DB6F80000 50] iPhone13Mini, [0000043DB6BD3D40][0000043DB6F85000 50] iPhone13, [0000043DB6BDAD40][0000043DB6F87800 50] iPhone13Pro, [0000043DB6BD8DC0][0000043DB6F8A000 50] iPhone13ProMax, [0000043DB6BD7380][0000043DB6F8C800 50] iPadPro105, [0000043DB6BD55C0][0000043DB6F72800 50] iPadPro129, [0000043DB6BD8180][0000043DB6F90000 50] iPadPro97, [0000043DB6BD9680][0000043DB6F95000 50] iPadPro2_129, [0000043DB6BDB7C0][0000043DB6F97800 50] iPad5, [0000043DB6BD9A00][0000043DB6F9A000 50] iPad6, [0000043DB6BD3B80][0000043DB6F9C800 50] iPad7, [0000043DB6BDBB40][0000043DB6F82800 50] iPad8, [0000043DB6BD4D00][0000043DB6FB0000 50] iPad9, [0000043DB6BD9F40][0000043DB6FB5000 50] iPadPro11, [0000043DB6BD4440][0000043DB6FB7800 50] iPadPro2_11, [0000043DB6BDA800][0000043DB6FBA000 50] iPadPro3_11, [0000043DB6BD8C00][0000043DB6FBC800 50] iPadPro3_129, [0000043DB6BD9D80][0000043DB6F92800 50] iPadPro4_129, [0000043DB6BD86C0][0000043DB6FC0000 50] iPadPro5_129, [0000043DB6BD8880][0000043DB6FC5000 50] AppleTV, [0000043DB6BD94C0][0000043DB6FC7800 50] AppleTV4K, [0000043DB6BDA9C0][0000043DB6FCA000 50] TVOS, [0000043DB6BDCE80][0000043DB6FB2800 50] Mac, [0000043DB6BDD200][0000043DB6FCC800 50] MacEditor, [0000043DB6BD6E40][0000043DB5810000 50] MacClient, [0000043DB6BDA2C0][0000043DB5815000 50] MacServer, [0000043DB6BDD580][0000043DB581A000 50] Linux, [0000043DB6BD7000][0000043DB5817800 50] LinuxEditor, [0000043DB6BDC400][0000043DB581C800 50] LinuxArm64Editor, [0000043DB6BD2D80][0000043DB6FC2800 50] LinuxArm64, [0000043DB6BD5CC0][0000043DB6FD0000 50] LinuxClient, [0000043DB6BD6580][0000043DB6FD5000 50] LinuxArm64Client, [0000043DB6BD6C80][0000043DB6FD7800 50] LinuxServer, [0000043DB6BD6900][0000043DB6FDA000 50] LinuxArm64Server, [0000043DB6BDC080][0000043DB6FDC800 50] Android, [0000043DB6BD5E80][0000043DB5812800 50] Android_Preview_OpenGL, [0000043DB6BD2840][0000043DB5820000 50] Android_Preview_Vulkan, [0000043DB6BD4EC0][0000043DB5825000 50] Android_Low, [0000043DB6BDD040][0000043DB5827800 50] Android_Mid, [0000043DB6BD6040][0000043DB582A000 50] Android_High, [0000043DB6BDB600][0000043DB582C800 50] Android_Default, [0000043DB6BDC940][0000043DB6FD2800 50] Android_Adreno4xx, [0000043DB6BDB440][0000043DB5830000 50] Android_Adreno5xx_Low, [0000043DB6BD9840][0000043DB5835000 50] Android_Adreno5xx, [0000043DB6BDCB00][0000043DB5837800 50] Android_Adreno6xx, [0000043DB6BDD740][0000043DB583A000 50] Android_Adreno6xx_Vulkan, [0000043DB6BDD3C0][0000043DB583C800 50] Android_Adreno7xx, [0000043DB6BDBD00][0000043DB5822800 50] Android_Adreno7xx_Vulkan, [0000043DB6BDDC80][0000043DB5840000 50] Android_Mali_T6xx, [0000043DB6BDC240][0000043DB5845000 50] Android_Mali_T7xx, [0000043DB6BDE380][0000043DB5847800 50] Android_Mali_T8xx, [0000043DB6BDCCC0][0000043DB584A000 50] Android_Mali_G71, [0000043DB6BDC780][0000043DB584C800 50] Android_Mali_G72, [0000043DB6BDBEC0][0000043DB5832800 50] Android_Mali_G72_Vulkan, [0000043DB6BDE540][0000043DB5850000 50] Android_Mali_G76, [0000043DB6BD39C0][0000043DB5855000 50] Android_Mali_G76_Vulkan, [0000043DB6BDDE40][0000043DB5857800 50] Android_Mali_G77, [0000043DB6BD5940][0000043DB585A000 50] Android_Mali_G77_Vulkan, [0000043DB6BDF340][0000043DB585C800 50] Android_Mali_G78, [0000043DB6BDB980][0000043DB5842800 50] Android_Mali_G78_Vulkan, [0000043DB6BDE000][0000043DB5860000 50] Android_Mali_G710, [0000043DB6BDDAC0][0000043DB5865000 50] Android_Mali_G710_Vulkan, [0000043DB6BDF500][0000043DB5867800 50] Android_Xclipse_920, [0000043DB6BDE1C0][0000043DB586A000 50] Android_Xclipse_920_Vulkan, [0000043DB6BDF880][0000043DB586C800 50] Android_Vulkan_SM5, [0000043DB6BDB0C0][0000043DB5852800 50] Android_PowerVR_G6xxx, [0000043DB6BDEC40][0000043DB5870000 50] Android_PowerVR_GT7xxx, [0000043DB6BDC5C0][0000043DB5875000 50] Android_PowerVR_GE8xxx, [0000043DB5880000][0000043DB5877800 50] Android_PowerVR_GM9xxx, [0000043DB5882300][0000043DB587A000 50] Android_PowerVR_GM9xxx_Vulkan, [0000043DB5881180][0000043DB587C800 50] Android_TegraK1, [0000043DB5881880][0000043DB5862800 50] Android_Unknown_Vulkan, [0000043DB5880C40][0000043DB5890000 50] Oculus_Quest, [0000043DB5881F80][0000043DB5895000 50] Oculus_Quest2, [0000043DB5881C00][0000043DB5897800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 66C5DF6A4E34E3FD4B13C5801C279A2E | Instance: 2809BB90436922F362512499690A78A6 (DESKTOP-F4T3UVQ-16912).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Loaded 0 collections in 0.002268 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffe48bc16d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe48b79bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe48b74bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe48b7a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4a412468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4545acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe4a40a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe454581ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe45457777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe45dbfb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1a294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe45d918b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1c0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffead267034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffeaf2426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
