Not using cached read wrapper
Stats thread started at 2.046787
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_Parameter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter_Parameter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter_Parameter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter_Parameter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=47.79MBs, RandomWriteSpeed=210.24MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 7 characters bigger than the processId version (D:/Programing/UE_PaintShooter_Parameter/Intermediate/Shaders/WorkingDirectory/9324/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/8010E36C403F21CB75A4AEA221415F2D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0197 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004C736712840][000004C72A7E5000 50] WindowsEditor
Profiles: [000004C736712A00][000004C72A7E2800 50] Windows, [000004C736712840][000004C72A7E5000 50] WindowsEditor, [000004C736710540][000004C72A777800 50] WindowsServer, [000004C736710380][000004C72D8DC800 50] WindowsClient, [000004C736712D80][000004C7132F7800 50] IOS, [000004C736713D40][000004C727942800 50] iPadAir2, [000004C736715240][000004C7367C0000 50] IPadPro, [000004C7367155C0][000004C7367C2800 50] iPadAir3, [000004C736713640][000004C7367C7800 50] iPadAir4, [000004C736710E00][000004C7367CA000 50] iPadMini4, [000004C7367147C0][000004C7367CC800 50] iPadMini5, [000004C736715CC0][000004C72A7E0000 50] iPadMini6, [000004C736717FC0][000004C7367E2800 50] iPhone6S, [000004C736718340][000004C7367E0000 50] iPhone7, [000004C7367186C0][000004C7367E5000 50] iPodTouch7, [000004C7367116C0][000004C7367EA000 50] iPhone6SPlus, [000004C736718500][000004C7367EC800 50] iPhone7Plus, [000004C736710FC0][000004C7367C5000 50] iPhoneSE, [000004C736717C40][000004C7367E7800 50] iPhone8, [000004C7367132C0][000004C736700000 50] iPhone8Plus, [000004C736717E00][000004C736705000 50] iPhoneX, [000004C736716900][000004C736707800 50] iPhoneXS, [000004C736714B40][000004C73670A000 50] iPhoneXSMax, [000004C736711A40][000004C73670C800 50] iPhoneXR, [000004C736716740][000004C72A68C800 50] iPhone11, [000004C736716C80][000004C7366E0000 50] iPhone11Pro, [000004C736718C00][000004C7366E5000 50] iPhone11ProMax, [000004C7367139C0][000004C7366E7800 50] iPhoneSE2, [000004C7367163C0][000004C7366EA000 50] iPhone12Mini, [000004C736717700][000004C7366EC800 50] iPhone12, [000004C7367140C0][000004C736702800 50] iPhone12Pro, [000004C736712300][000004C7367F0000 50] iPhone12ProMax, [000004C7367108C0][000004C7367F5000 50] iPhone13Mini, [000004C736715E80][000004C7367F7800 50] iPhone13, [000004C736715780][000004C7367FA000 50] iPhone13Pro, [000004C736712F40][000004C7367FC800 50] iPhone13ProMax, [000004C7367124C0][000004C7366E2800 50] iPadPro105, [000004C736716E40][000004C736790000 50] iPadPro129, [000004C736710C40][000004C736795000 50] iPadPro97, [000004C736718880][000004C736797800 50] iPadPro2_129, [000004C736716580][000004C73679A000 50] iPad5, [000004C736717380][000004C73679C800 50] iPad6, [000004C736714980][000004C7367F2800 50] iPad7, [000004C736711DC0][000004C736730000 50] iPad8, [000004C736717A80][000004C736735000 50] iPad9, [000004C736715B00][000004C736737800 50] iPadPro11, [000004C736716AC0][000004C73673A000 50] iPadPro2_11, [000004C736711F80][000004C73673C800 50] iPadPro3_11, [000004C736711340][000004C736792800 50] iPadPro3_129, [000004C736715400][000004C736740000 50] iPadPro4_129, [000004C736713100][000004C736745000 50] iPadPro5_129, [000004C736710700][000004C736747800 50] AppleTV, [000004C736712140][000004C73674A000 50] AppleTV4K, [000004C736711500][000004C73674C800 50] TVOS, [000004C73671A2C0][000004C736770000 50] Mac, [000004C73671A640][000004C736772800 50] MacEditor, [000004C736718180][000004C736777800 50] MacClient, [000004C73671A480][000004C73677A000 50] MacServer, [000004C736715080][000004C736732800 50] Linux, [000004C73671AF00][000004C736742800 50] LinuxEditor, [000004C736713800][000004C73677C800 50] LinuxArm64Editor, [000004C736718DC0][000004C736750000 50] LinuxArm64, [000004C736719F40][000004C736755000 50] LinuxClient, [000004C736713480][000004C736757800 50] LinuxArm64Client, [000004C736716200][000004C73675A000 50] LinuxServer, [000004C736710000][000004C73675C800 50] LinuxArm64Server, [000004C7367171C0][000004C736775000 50] Android, [000004C736716040][000004C736760000 50] Android_Preview_OpenGL, [000004C73671AB80][000004C736765000 50] Android_Preview_Vulkan, [000004C736715940][000004C736767800 50] Android_Low, [000004C736719300][000004C73676A000 50] Android_Mid, [000004C736714EC0][000004C73676C800 50] Android_High, [000004C736719680][000004C736752800 50] Android_Default, [000004C73671B0C0][000004C736810000 50] Android_Adreno4xx, [000004C736719BC0][000004C736815000 50] Android_Adreno5xx_Low, [000004C736710A80][000004C736817800 50] Android_Adreno5xx, [000004C736718A40][000004C73681A000 50] Android_Adreno6xx, [000004C736712680][000004C73681C800 50] Android_Adreno6xx_Vulkan, [000004C7367101C0][000004C736762800 50] Android_Adreno7xx, [000004C736713F00][000004C736820000 50] Android_Adreno7xx_Vulkan, [000004C73671B440][000004C736825000 50] Android_Mali_T6xx, [000004C736719140][000004C736827800 50] Android_Mali_T7xx, [000004C73671B980][000004C73682A000 50] Android_Mali_T8xx, [000004C736718F80][000004C73682C800 50] Android_Mali_G71, [000004C7367178C0][000004C736812800 50] Android_Mali_G72, [000004C73671B280][000004C736830000 50] Android_Mali_G72_Vulkan, [000004C73671AD40][000004C736835000 50] Android_Mali_G76, [000004C73671BEC0][000004C736837800 50] Android_Mali_G76_Vulkan, [000004C736714600][000004C73683A000 50] Android_Mali_G77, [000004C73671C940][000004C73683C800 50] Android_Mali_G77_Vulkan, [000004C736719A00][000004C736822800 50] Android_Mali_G78, [000004C736714D00][000004C736840000 50] Android_Mali_G78_Vulkan, [000004C73671BB40][000004C736845000 50] Android_Mali_G710, [000004C73671CB00][000004C736847800 50] Android_Mali_G710_Vulkan, [000004C73671C5C0][000004C73684A000 50] Android_Xclipse_920, [000004C736717000][000004C73684C800 50] Android_Xclipse_920_Vulkan, [000004C73671D900][000004C736832800 50] Android_Vulkan_SM5, [000004C736719D80][000004C736850000 50] Android_PowerVR_G6xxx, [000004C736717540][000004C736855000 50] Android_PowerVR_GT7xxx, [000004C73671A100][000004C736857800 50] Android_PowerVR_GE8xxx, [000004C736711C00][000004C73685A000 50] Android_PowerVR_GM9xxx, [000004C73671C400][000004C73685C800 50] Android_PowerVR_GM9xxx_Vulkan, [000004C736714440][000004C736842800 50] Android_TegraK1, [000004C736714280][000004C736860000 50] Android_Unknown_Vulkan, [000004C73671D3C0][000004C736865000 50] Oculus_Quest, [000004C73671C780][000004C736867800 50] Oculus_Quest2, [000004C73671E540][000004C73686A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F3F5483E41B519E2364FD3A54B7186DE | Instance: AE806FD5412C06DB92FCE8827797BF28 (DESKTOP-F4T3UVQ-9324).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002806 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter_Parameter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.001 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.036 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffe688616d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe68819bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe68814bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6881a3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6a0b2468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe64e6acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe6a0aa0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe64e681ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe64e67777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe657cfb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7d0da294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe657a18b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7d0dc0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7d0dc0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7d0dc3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7d0dd5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7d0dd8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffece6f7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffecf4a26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
