Not using cached read wrapper
Stats thread started at 0.246940
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/Programing/UE_PaintShooter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programing/UE_PaintShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=312.87MBs, RandomWriteSpeed=160.48MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GAMJA/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (D:/Programing/UE_PaintShooter/Intermediate/Shaders/WorkingDirectory/12028/).
Cleaned the shader compiler working directory 'C:/Users/GAMJA/AppData/Local/Temp/UnrealShaderWorkingDir/78AD8B6B4C089ED10D223D8C23F0458A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0143 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000088CD27332C0][0000088CC5FEA000 50] WindowsEditor
Profiles: [0000088CD2732D80][0000088CC5FE2800 50] Windows, [0000088CD27332C0][0000088CC5FEA000 50] WindowsEditor, [0000088CD2731C00][0000088CC27EC800 50] WindowsServer, [0000088CD2733480][0000088CCA0CC800 50] WindowsClient, [0000088CD2731DC0][0000088CC5FA5000 50] IOS, [0000088CD27301C0][0000088CAEF40000 50] iPadAir2, [0000088CD2734EC0][0000088CC5FA7800 50] IPadPro, [0000088CD2735240][0000088CCA0CA000 50] iPadAir3, [0000088CD2733B80][0000088CD2750000 50] iPadAir4, [0000088CD2733800][0000088CD2755000 50] iPadMini4, [0000088CD2734600][0000088CD2757800 50] iPadMini5, [0000088CD2732140][0000088CD275A000 50] iPadMini6, [0000088CD2737A80][0000088CD27B0000 50] iPhone6S, [0000088CD27378C0][0000088CD27B2800 50] iPhone7, [0000088CD2737540][0000088CD27B5000 50] iPodTouch7, [0000088CD2731A40][0000088CD27BA000 50] iPhone6SPlus, [0000088CD2731180][0000088CD27BC800 50] iPhone7Plus, [0000088CD2731500][0000088CC5FE0000 50] iPhoneSE, [0000088CD2736740][0000088CD275C800 50] iPhone8, [0000088CD27308C0][0000088CD27B7800 50] iPhone8Plus, [0000088CD2734980][0000088CD2740000 50] iPhoneX, [0000088CD27324C0][0000088CD2745000 50] iPhoneXS, [0000088CD2736E40][0000088CD2747800 50] iPhoneXSMax, [0000088CD2731F80][0000088CD274A000 50] iPhoneXR, [0000088CD27340C0][0000088CD274C800 50] iPhone11, [0000088CD2730FC0][0000088CD2752800 50] iPhone11Pro, [0000088CD27363C0][0000088CD2760000 50] iPhone11ProMax, [0000088CD2732BC0][0000088CD2765000 50] iPhoneSE2, [0000088CD27355C0][0000088CD2767800 50] iPhone12Mini, [0000088CD2733F00][0000088CD276A000 50] iPhone12, [0000088CD2737000][0000088CD276C800 50] iPhone12Pro, [0000088CD2732A00][0000088CD2742800 50] iPhone12ProMax, [0000088CD2734280][0000088CD2780000 50] iPhone13Mini, [0000088CD2735400][0000088CD2785000 50] iPhone13, [0000088CD27347C0][0000088CD2787800 50] iPhone13Pro, [0000088CD2735080][0000088CD278A000 50] iPhone13ProMax, [0000088CD2730000][0000088CD278C800 50] iPadPro105, [0000088CD2730C40][0000088CD2762800 50] iPadPro129, [0000088CD2735E80][0000088CD2790000 50] iPadPro97, [0000088CD27339C0][0000088CD2795000 50] iPadPro2_129, [0000088CD2730380][0000088CD2797800 50] iPad5, [0000088CD2735B00][0000088CD279A000 50] iPad6, [0000088CD27316C0][0000088CD279C800 50] iPad7, [0000088CD2730540][0000088CD2782800 50] iPad8, [0000088CD2734B40][0000088CD27A0000 50] iPad9, [0000088CD2735CC0][0000088CD27A5000 50] iPadPro11, [0000088CD2735940][0000088CD27A7800 50] iPadPro2_11, [0000088CD2736040][0000088CD27AA000 50] iPadPro3_11, [0000088CD2736900][0000088CD27AC800 50] iPadPro3_129, [0000088CD2736AC0][0000088CD2792800 50] iPadPro4_129, [0000088CD2736580][0000088CD27C0000 50] iPadPro5_129, [0000088CD2730A80][0000088CD27C5000 50] AppleTV, [0000088CD2732680][0000088CD27C7800 50] AppleTV4K, [0000088CD2738500][0000088CD27CA000 50] TVOS, [0000088CD273A2C0][0000088CD27A2800 50] Mac, [0000088CD273A640][0000088CD27CC800 50] MacEditor, [0000088CD2738180][0000088CD27E0000 50] MacClient, [0000088CD273A480][0000088CD27E5000 50] MacServer, [0000088CD273AD40][0000088CD27EA000 50] Linux, [0000088CD273B0C0][0000088CD27E7800 50] LinuxEditor, [0000088CD2734D00][0000088CD27EC800 50] LinuxArm64Editor, [0000088CD2738DC0][0000088CD27C2800 50] LinuxArm64, [0000088CD27386C0][0000088CD27D0000 50] LinuxClient, [0000088CD2731340][0000088CD27D5000 50] LinuxArm64Client, [0000088CD2737E00][0000088CD27D7800 50] LinuxServer, [0000088CD2735780][0000088CD27DA000 50] LinuxArm64Server, [0000088CD2738340][0000088CD27DC800 50] Android, [0000088CD2733D40][0000088CD27E2800 50] Android_Preview_OpenGL, [0000088CD273B440][0000088CD1810000 50] Android_Preview_Vulkan, [0000088CD2739F40][0000088CD1815000 50] Android_Low, [0000088CD2730700][0000088CD1817800 50] Android_Mid, [0000088CD2739BC0][0000088CD181A000 50] Android_High, [0000088CD2736200][0000088CD181C800 50] Android_Default, [0000088CD2739140][0000088CD27D2800 50] Android_Adreno4xx, [0000088CD2730E00][0000088CD1820000 50] Android_Adreno5xx_Low, [0000088CD273AF00][0000088CD1825000 50] Android_Adreno5xx, [0000088CD27371C0][0000088CD1827800 50] Android_Adreno6xx, [0000088CD2731880][0000088CD182A000 50] Android_Adreno6xx_Vulkan, [0000088CD2739300][0000088CD182C800 50] Android_Adreno7xx, [0000088CD273B280][0000088CD1812800 50] Android_Adreno7xx_Vulkan, [0000088CD2733640][0000088CD1830000 50] Android_Mali_T6xx, [0000088CD273B600][0000088CD1835000 50] Android_Mali_T7xx, [0000088CD2738880][0000088CD1837800 50] Android_Mali_T8xx, [0000088CD2737FC0][0000088CD183A000 50] Android_Mali_G71, [0000088CD273AB80][0000088CD183C800 50] Android_Mali_G72, [0000088CD2736C80][0000088CD1822800 50] Android_Mali_G72_Vulkan, [0000088CD2732300][0000088CD1840000 50] Android_Mali_G76, [0000088CD2739680][0000088CD1845000 50] Android_Mali_G76_Vulkan, [0000088CD2738F80][0000088CD1847800 50] Android_Mali_G77, [0000088CD273C400][0000088CD184A000 50] Android_Mali_G77_Vulkan, [0000088CD273A800][0000088CD184C800 50] Android_Mali_G78, [0000088CD273A100][0000088CD1832800 50] Android_Mali_G78_Vulkan, [0000088CD27394C0][0000088CD1850000 50] Android_Mali_G710, [0000088CD273C5C0][0000088CD1855000 50] Android_Mali_G710_Vulkan, [0000088CD273BB40][0000088CD1857800 50] Android_Xclipse_920, [0000088CD273C940][0000088CD185A000 50] Android_Xclipse_920_Vulkan, [0000088CD2738A40][0000088CD185C800 50] Android_Vulkan_SM5, [0000088CD273BD00][0000088CD1842800 50] Android_PowerVR_G6xxx, [0000088CD273D3C0][0000088CD1860000 50] Android_PowerVR_GT7xxx, [0000088CD2737700][0000088CD1865000 50] Android_PowerVR_GE8xxx, [0000088CD273A9C0][0000088CD1867800 50] Android_PowerVR_GM9xxx, [0000088CD2739840][0000088CD186A000 50] Android_PowerVR_GM9xxx_Vulkan, [0000088CD273D580][0000088CD186C800 50] Android_TegraK1, [0000088CD273C080][0000088CD1852800 50] Android_Unknown_Vulkan, [0000088CD273D900][0000088CD1870000 50] Oculus_Quest, [0000088CD273B7C0][0000088CD1875000 50] Oculus_Quest2, [0000088CD273E380][0000088CD1877800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_PaintShooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2069700881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2BCC8AD24EBDFC44265512A0B065B7A7 | Instance: DADA62F74680B68406949D8A27BF80D0 (DESKTOP-F4T3UVQ-12028).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002160 seconds
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Developers/GAMJA/Collections/' took 0.00s
Scanning file cache for directory 'D:/Programing/UE_PaintShooter/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffe490f16d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe490a9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe490a4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe490aa3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4a942468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4620acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe4a93a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe462081ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46207777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffe46b6fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1a294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe46b418b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff79e1c0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1c3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff79e1d8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffead267034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffeaf2426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
